Code,Name,Country,Exchange,Currency,Type,Isin
100H,"MULTI-UNITS LUXEMBOURG - Lyxor FTSE 100 UCITS ETF - Monthly Hedged to EUR - Acc",France,PA,EUR,ETF,LU1650492330
2CRSI,"2CRSI S.A",France,PA,EUR,"Common Stock",FR0013341781
500,"Amundi Index Solutions - Amundi S&P 500 UCITS ETF C EUR",France,PA,EUR,ETF,FR0010892224
500H,"Amundi Index Solutions - Amundi S&P 500 UCITS ETF C Hedged EUR",France,PA,EUR,ETF,FR0011133644
500U,"Amundi Index Solutions - Amundi S&P 500 UCITS ETF C USD",France,PA,USD,ETF,FR0010912576
50E,"HSBC EURO STOXX 50 UCITS ETF",France,PA,EUR,ETF,IE00B4K6B022
AASI,"Amundi Index Solutions - Amundi MSCI Em Asia UCITS ETF-C EUR",France,PA,EUR,ETF,FR0011020965
AASU,"Amundi Index Solutions - Amundi MSCI Em Asia UCITS ETF-C USD",France,PA,USD,ETF,LU1681044563
AB,"AB Science S.A",France,PA,EUR,"Common Stock",FR0010557264
ABCA,"ABC arbitrage SA",France,PA,EUR,"Common Stock",FR0004040608
ABEO,"Abéo SA",France,PA,EUR,"Common Stock",FR0013185857
ABIO,Albioma,France,PA,EUR,"Common Stock",FR0000060402
ABNX,"ABIONYX Pharma SA",France,PA,EUR,"Common Stock",FR0012616852
ABTC,"21Shares AG",France,PA,EUR,ETF,CH0454664001
ABVX,"ABIVAX Société Anonyme",France,PA,EUR,"Common Stock",FR0012333284
AC,"Accor SA",France,PA,EUR,"Common Stock",FR0000120404
ACA,"Crédit Agricole S.A",France,PA,EUR,"Common Stock",FR0000045072
ACAN,"Acanthe Développement",France,PA,EUR,"Common Stock",FR0000064602
ACWE,"SPDR MSCI ACWI UCITS ETF",France,PA,EUR,ETF,IE00B44Z5B48
ACWI,"Lyxor MSCI All Country World UCITS ETF Acc",France,PA,EUR,ETF,LU1829220216
ADOC,"Adocia SA",France,PA,EUR,"Common Stock",FR0011184241
ADP,"Aeroports de Paris SA",France,PA,EUR,"Common Stock",FR0010340141
ADUX,"AdUX SA",France,PA,EUR,"Common Stock",FR0012821890
ADV,"Advenis SA",France,PA,EUR,"Common Stock",FR0004152874
ADVI,"AdVini S.A",France,PA,EUR,"Common Stock",FR0000053043
ADVIC,"Advicenne S.A",France,PA,EUR,"Common Stock",FR0013296746
AEEM,"Amundi Index Solutions - Amundi MSCI Emerging Markets UCITS ETF-C EUR",France,PA,EUR,ETF,LU1681045370
AEJ,"Lyxor MSCI AC Asia Pacific Ex Japan UCITS ETF - Acc-EUR",France,PA,EUR,ETF,LU1900068328
AETH,"Amun Coin Market Cap Fund",France,PA,EUR,ETF,CH0454664027
AEXK,"Amundi Index Solutions - Amundi MSCI Europe Ex UK UCITS ETF DR - EUR (C)",France,PA,EUR,ETF,FR0010988642
AF,"Air France-KLM SA",France,PA,EUR,"Common Stock",FR0000031122
AFIN,"Amundi Index Solutions - Amundi EURO Corporate Financials IBOXX UCITS ETF-C",France,PA,EUR,ETF,LU1681040066
AFLE,"Amundi Index Solutions - Amundi ETF Floating Rate USD Corporate",France,PA,EUR,ETF,LU1681041031
AFLT,"Amundi Index Solutions - Amundi ETF Floating Rate USD Corporate",France,PA,USD,ETF,LU1681040900
AFRN,"Amundi Index Solutions - Amundi Floating Rate EURO Corporate 1-3 UCITS ETF-C",France,PA,EUR,ETF,LU1681041114
AGEB,"Amundi Index Solutions - Amundi Global Emerging Bond Markit IBOXX UCITS ETF-C",France,PA,USD,ETF,LU1681041205
AHYE,"Amundi Index Solutions - Amundi EURO High Yield Liquid Bond IBOXX UCITS ETF-C",France,PA,EUR,ETF,LU1681040496
AI,"L'Air Liquide S.A",France,PA,EUR,"Common Stock",FR0000120073
AIR,"Airbus SE",France,PA,EUR,"Common Stock",NL0000235190
AKA,"AKKA Technologies SE",France,PA,EUR,"Common Stock",FR0004180537
AKE,"Arkema S.A",France,PA,EUR,"Common Stock",FR0010313833
AKOM,"Aerkomm Inc",France,PA,EUR,"Common Stock",
AKW,AKWEL,France,PA,EUR,"Common Stock",FR0000053027
ALACT,"Groupe Actiplay SA",France,PA,EUR,"Common Stock",FR0011038348
ALADA,"ADA Société Anonyme",France,PA,EUR,"Common Stock",FR0000053076
ALADM,"ADThink Media Société Anonyme",France,PA,EUR,"Common Stock",FR0010457531
ALADO,"Adomos S.A",France,PA,EUR,"Common Stock",FR0013247244
ALAGP,"Agripower France SA",France,PA,EUR,"Common Stock",
ALAGR,"AgroGeneration SA",France,PA,EUR,"Common Stock",FR0010641449
ALALO,"Acheter-Louer.Fr SA",France,PA,EUR,"Common Stock",FR0010493510
ALAMG,"Auplata Mining Group",France,PA,EUR,"Common Stock",
ALANT,"Antevenio, S.A",France,PA,EUR,"Common Stock",ES0109429037
ALANV,"Anevia Société Anonyme",France,PA,EUR,"Common Stock",FR0011910652
ALAQU,"Aquila SA",France,PA,EUR,"Common Stock",FR0010340711
ALARF,"Adeunis Société anonyme",France,PA,EUR,"Common Stock",FR0013284627
ALAT,"Amundi Index Solutions - Amundi MSCI Em Latin America UCITS ETF-C EUR",France,PA,EUR,ETF,FR0011020973
ALATF,"Artefact SA",France,PA,EUR,"Common Stock",FR0000079683
ALAU,"Amundi Index Solutions - Amundi MSCI Em Latin America UCITS ETF-C USD",France,PA,USD,ETF,FR0011018324
ALAVY,"AudioValley SA",France,PA,EUR,"Common Stock",BE0974334667
ALBDM,"BD Multimedia SA",France,PA,EUR,"Common Stock",FR0000035305
ALBFR,"Sidetrade SA",France,PA,EUR,"Common Stock",FR0010202606
ALBI,"Gascogne SA",France,PA,EUR,"Common Stock",FR0000124414
ALBIO,"Biosynex SA",France,PA,EUR,"Common Stock",FR0011005933
ALBIZ,"Obiz Concept SAS",France,PA,EUR,"Common Stock",
ALBKK,"Baikowski SA",France,PA,EUR,"Common Stock",FR0013384369
ALBLD,"Bilendi SA",France,PA,EUR,"Common Stock",FR0004174233
ALBLU,"Bluelinea Société Anonyme",France,PA,EUR,"Common Stock",FR0011041011
ALBPS,"Biophytis SA",France,PA,EUR,"Common Stock",FR0012816825
ALBUD,"MINT Société anonyme",France,PA,EUR,"Common Stock",FR0004172450
ALCAR,"Carmat SA",France,PA,EUR,"Common Stock",FR0010907956
ALCES,"Cesar SA",France,PA,EUR,"Common Stock",FR0013297165
ALCG,"Cabasse Group",France,PA,EUR,"Common Stock",
ALCHI,"Alchimie S.A.S",France,PA,EUR,"Common Stock",
ALCJ,"Crossject Société Anonyme",France,PA,EUR,"Common Stock",FR0011716265
ALCLA,"Clasquin SA",France,PA,EUR,"Common Stock",FR0004152882
ALCLS,"Cellectis S.A",France,PA,EUR,"Common Stock",FR0010425595
ALCOF,"Cofidur S.A",France,PA,EUR,"Common Stock",FR0013257409
ALCOG,"Cogra 48 Société Anonyme",France,PA,EUR,"Common Stock",FR0011071570
ALCOI,"Coil S.A./N.V",France,PA,EUR,"Common Stock",BE0160342011
ALCOR,"Biocorp Production",France,PA,EUR,"Common Stock",FR0012788065
ALCRB,"Carbios SAS",France,PA,EUR,"Common Stock",FR0011648716
ALCUR,"Arcure S.A",France,PA,EUR,"Common Stock",FR0013398997
ALCYB,"Cybergun S.A",France,PA,EUR,"Common Stock",FR0013505583
ALD,"ALD S.A",France,PA,EUR,"Common Stock",FR0013258662
ALDAR,Damartex,France,PA,EUR,"Common Stock",FR0000185423
ALDBL,"Bernard Loiseau S.A",France,PA,EUR,"Common Stock",FR0000066961
ALDBT,"DBT SA",France,PA,EUR,"Common Stock",FR0013066750
ALDEI,"Deinove SA",France,PA,EUR,"Common Stock",FR0010879056
ALDEL,"Delfingen Industry S.A",France,PA,EUR,"Common Stock",FR0000054132
ALDEV,"Devernois S.A",France,PA,EUR,"Common Stock",FR0000060840
ALDLS,DLSI,France,PA,EUR,"Common Stock",FR0010404368
ALDNE,"Don't Nod Entertainment S.A",France,PA,EUR,"Common Stock",FR0013331212
ALDNX,"DNXCorp SE",France,PA,EUR,"Common Stock",FR0010436584
ALDOL,"Dietswell S.A",France,PA,EUR,"Common Stock",FR0004022754
ALDR,"Delta Drone SA",France,PA,EUR,"Common Stock",FR0011522168
ALDRV,"Drone Volt SA",France,PA,EUR,"Common Stock",FR0013088606
ALDUB,"Encres Dubuit",France,PA,EUR,"Common Stock",FR0004030708
ALDV,"Alliance Developpement Capital SIIC",France,PA,EUR,"Common Stock",BE0974269012
ALEAC,"EdiliziAcrobatica S.p.A",France,PA,EUR,"Common Stock",IT0005351504
ALECO,"écomiam SA",France,PA,EUR,"Common Stock",
ALECR,"Eurofins-Cerep SA",France,PA,EUR,"Common Stock",FR0013256518
ALEMG,"Euromedis Groupe",France,PA,EUR,"Common Stock",FR0000075343
ALEMV,"Emova Group SA",France,PA,EUR,"Common Stock",[iban],"Enertime SA",France,PA,EUR,"Common Stock",FR0011915339
ALENR,"Entreprendre S.A",France,PA,EUR,"Common Stock",
ALENT,"SA Entreparticuliers.com",France,PA,EUR,"Common Stock",FR0010424697
ALEO2,"Eo2 Société Anonyme",France,PA,EUR,"Common Stock",FR0010465534
ALERS,"Eurobio Scientific Société anonyme",France,PA,EUR,"Common Stock",FR0013240934
ALESA,"Ecoslops S.A",France,PA,EUR,"Common Stock",FR0011490648
ALESK,"Esker SA",France,PA,EUR,"Common Stock",FR0000035818
ALEUP,"Europlasma S.A",France,PA,EUR,"Common Stock",FR0013514114
ALFBA,"Fashion Bel Air S.A",France,PA,EUR,"Common Stock",FR0004034593
ALFIL,"Filae S.A",France,PA,EUR,"Common Stock",FR0010221069
ALFLE,"Fleury Michon SA",France,PA,EUR,"Common Stock",
ALFOC,"Focus Home Interactive Société anonyme",France,PA,EUR,"Common Stock",FR0012419307
ALFPC,"Fountaine Pajot SA",France,PA,EUR,"Common Stock",FR0010485268
ALFRE,"Freelance.com SA",France,PA,EUR,"Common Stock",FR0004187367
ALGAU,"Gaussin SA",France,PA,EUR,"Common Stock",FR0013495298
ALGBE,"Global Bioenergies SA",France,PA,EUR,"Common Stock",FR0011052257
ALGEM,"Eurogerm SA",France,PA,EUR,"Common Stock",FR0010452474
ALGEN,"genOway Société anonyme",France,PA,EUR,"Common Stock",FR0004053510
ALGEP,"Global EcoPower Société Anonyme",France,PA,EUR,"Common Stock",FR0011289198
ALGEV,"Gévelot SA",France,PA,EUR,"Common Stock",FR0000033888
ALGIL,"Groupe Guillin S.A",France,PA,EUR,"Common Stock",FR0012819381
ALGLD,"Gold By Gold SA",France,PA,EUR,"Common Stock",FR0011208693
ALHEO,"H2O Innovation Inc",France,PA,EUR,"Common Stock",CA4433003064
ALHGR,"Hoffmann Green Cement Technologies Société anonyme",France,PA,EUR,"Common Stock",
ALHIO,"Hiolle Industries S.A",France,PA,EUR,"Common Stock",FR0000077562
ALHIT,"HITECHPROS Société anonyme",France,PA,EUR,"Common Stock",FR0010396309
ALHRG,Herige,France,PA,EUR,"Common Stock",FR0000066540
ALHRS,"Hydrogen-Refueling-Solutions SA",France,PA,EUR,"Common Stock",
ALHYG,"Hybrigenics Société Anonyme",France,PA,EUR,"Common Stock",FR0004153930
ALI2S,"i2S SA",France,PA,EUR,"Common Stock",FR0005854700
ALICR,"I.CERAM SA",France,PA,EUR,"Common Stock",FR0011511971
ALIDS,"Idsud S.A",France,PA,EUR,"Common Stock",FR0000062184
ALIMO,"Groupimo S.A",France,PA,EUR,"Common Stock",FR0013297488
ALIMP,"Implanet S.A",France,PA,EUR,"Common Stock",FR0013470168
ALIMR,"Immersion SA",France,PA,EUR,"Common Stock",FR0013060100
ALINS,"Intrasense SA",France,PA,EUR,"Common Stock",FR0011179886
ALINT,"IntegraGen SA",France,PA,EUR,"Common Stock",FR0010908723
ALINV,"Invibes Advertising N.V",France,PA,EUR,"Common Stock",BE0974299316
ALITL,"IT Link SA",France,PA,EUR,"Common Stock",FR0000072597
ALJXR,"Archos S.A",France,PA,EUR,"Common Stock",
ALKAL,"Kalray S.A",France,PA,EUR,"Common Stock",FR0010722819
ALKEY,"Keyrus S.A",France,PA,EUR,"Common Stock",FR0004029411
ALKKO,"KKO International SA",France,PA,EUR,"Common Stock",FR0013374667
ALKLK,"Kerlink SA",France,PA,EUR,"Common Stock",FR0013156007
ALLAN,Lanson-BCC,France,PA,EUR,"Common Stock",
ALLDL,"Groupe LDLC société anonyme",France,PA,EUR,"Common Stock",FR0000075442
ALLEC,"Cogelec SA",France,PA,EUR,"Common Stock",
ALLEX,"Lexibook - Linguistic Electronic System Société anonyme",France,PA,EUR,"Common Stock",FR0000033599
ALLGO,"Largo SA",France,PA,EUR,"Common Stock",
ALLHB,"Les Hôtels Baverez S.A",France,PA,EUR,"Common Stock",FR0007080254
ALLIX,"WALLIX GROUP SA",France,PA,EUR,"Common Stock",FR0010131409
ALLLN,"LleidaNetworks Serveis Telemàtics, S.A",France,PA,EUR,"Common Stock",ES0105089009
ALLOG,"Logic Instrument S.A",France,PA,EUR,"Common Stock",FR0000044943
ALLUX,"Installux S.A",France,PA,EUR,"Common Stock",FR0000060451
ALM,"Alpha MOS SA",France,PA,EUR,"Common Stock",FR0000053837
ALMAK,"Makheia Group Société anonyme",France,PA,EUR,"Common Stock",FR0000072993
ALMAS,"Mastrad Société Anonyme",France,PA,EUR,"Common Stock",FR0004155687
ALMDG,"MGI Digital Technology Société Anonyme",France,PA,EUR,"Common Stock",FR0010353888
ALMDP,"Medesis Pharma S.A",France,PA,EUR,"Common Stock",
ALMDT,"Median Technologies SA",France,PA,EUR,"Common Stock",FR0011049824
ALMEC,"Mecelec Composites SA",France,PA,EUR,"Common Stock",FR0000061244
ALMER,"Sapmer SA",France,PA,EUR,"Common Stock",FR0010776617
ALMET,"Méthanor SCA",France,PA,EUR,"Common Stock",FR0011217710
ALMGI,"MG International",France,PA,EUR,"Common Stock",FR0010204453
ALMIB,"Amoéba S.A",France,PA,EUR,"Common Stock",FR0011051598
ALMII,"Maison Internationale de l'Informatique S.A.S",France,PA,EUR,"Common Stock",FR0013270626
ALMIL,1000mercis,France,PA,EUR,"Common Stock",FR0010285965
ALMLB,"Miliboo Société anonyme",France,PA,EUR,"Common Stock",FR0013053535
ALMND,"Montagne et Neige Développement SA",France,PA,EUR,"Common Stock",
ALMNG,"madvertise SA",France,PA,EUR,"Common Stock",FR0010812230
ALMOU,"Moulinvest SA",France,PA,EUR,"Common Stock",FR0011033083
ALMRB,"Mr. Bricolage SA",France,PA,EUR,"Common Stock",
ALMUN,"Munic S.A",France,PA,EUR,"Common Stock",
ALNEV,"Neovacs S.A",France,PA,EUR,"Common Stock",FR0004032746
ALNLF,"Neolife SA",France,PA,EUR,"Common Stock",FR0011636083
ALNOV,"Novacyt S.A",France,PA,EUR,"Common Stock",FR0010397232
ALNOX,"NOXXON Pharma N.V",France,PA,EUR,"Common Stock",NL0012044762
ALNRG,"Energisme S.A",France,PA,EUR,"Common Stock",
ALNSC,"NSC Groupe SA",France,PA,EUR,"Common Stock",FR0000064529
ALNSE,"NSE S.A",France,PA,EUR,"Common Stock",FR0004065639
ALNTG,"Netgem SA",France,PA,EUR,"Common Stock",
ALNXT,"Nextedia S.A",France,PA,EUR,"Common Stock",FR0004171346
ALO,"Alstom SA",France,PA,EUR,"Common Stock",FR0010220475
ALOBR,"Ober SA",France,PA,EUR,"Common Stock",FR0010330613
ALODI,"O2i Société Anonyme",France,PA,EUR,"Common Stock",FR0010231860
ALONC,"Oncodesign Société Anonyme",France,PA,EUR,"Common Stock",FR0011766229
ALORD,"Ordissimo SA",France,PA,EUR,"Common Stock",FR0013318052
ALOSM,"Osmozis SA",France,PA,EUR,"Common Stock",FR0013231180
ALP,ADLPartner,France,PA,EUR,"Common Stock",FR0000062978
ALPAR,"Groupe Parot SA",France,PA,EUR,"Common Stock",FR0013204070
ALPAT,"Plant Advanced Technologies SA",France,PA,EUR,"Common Stock",FR0010785790
ALPAU,"PAULIC Meunerie SA",France,PA,EUR,"Common Stock",FR0013479730
ALPCV,"Cerinnov Group SA",France,PA,EUR,"Common Stock",FR0013178712
ALPDX,"Piscines Desjoyaux SA",France,PA,EUR,"Common Stock",FR0000061608
ALPHA,"Pharnext SA",France,PA,EUR,"Common Stock",FR0011191287
ALPHS,"Pharmasimple SA",France,PA,EUR,"Common Stock",BE0974302342
ALPHY,"Alès Groupe S.A",France,PA,EUR,"Common Stock",FR0000054652
ALPIX,"Pixium Vision SA",France,PA,EUR,"Common Stock",FR0011950641
ALPJT,"Poujoulat SA",France,PA,EUR,"Common Stock",FR0000066441
ALPLA,"PlanetMedia SA",France,PA,EUR,"Common Stock",FR0010211037
ALPOU,"Poulaillon SA",France,PA,EUR,"Common Stock",FR0013015583
ALPRE,"Predilife S.A",France,PA,EUR,"Common Stock",FR0010169920
ALPRI,"Prismaflex International, S.A",France,PA,EUR,"Common Stock",FR0004044600
ALPRO,Prodware,France,PA,EUR,"Common Stock",FR0010313486
ALQGC,"Quantum Genomics Société Anonyme",France,PA,EUR,"Common Stock",FR0011648971
ALQWA,Qwamplify,France,PA,EUR,"Common Stock",FR0010889386
ALREA,Réalités,France,PA,EUR,"Common Stock",FR0011858190
ALREW,"Reworld Media Société Anonyme",France,PA,EUR,"Common Stock",FR0010820274
ALRIB,"Riber S.A",France,PA,EUR,"Common Stock",
ALROC,"RocTool S.A",France,PA,EUR,"Common Stock",FR0010523167
ALSAF,"Safe Orthopaedics SA",France,PA,EUR,"Common Stock",FR0013467123
ALSAS,"Stradim Espace Finances SA",France,PA,EUR,"Common Stock",FR0000074775
ALSEN,"Sensorion SA",France,PA,EUR,"Common Stock",FR0012596468
ALSER,"Serma Group Société anonyme",France,PA,EUR,"Common Stock",FR0000073728
ALSGD,"SpineGuard SA",France,PA,EUR,"Common Stock",FR0011464452
ALSIP,"SI Participations S.C.A, SCR",France,PA,EUR,"Common Stock",FR0000061582
ALSPW,"Spineway Société Anonyme",France,PA,EUR,"Common Stock",[iban],"Streamwide S.A",France,PA,EUR,"Common Stock",FR0010528059
ALTA,"Altarea SCA",France,PA,EUR,"Common Stock",FR0000033219
ALTAN,"Le Tanneur & Cie Société anonyme",France,PA,EUR,"Common Stock",
ALTBG,"The Blockchain Group",France,PA,EUR,"Common Stock",[iban],"Theradiag SA",France,PA,EUR,"Common Stock",FR0004197747
ALTEV,"Envea Société Anonyme",France,PA,EUR,"Common Stock",FR0010278762
ALTHE,"Theraclion SA",France,PA,EUR,"Common Stock",FR0004197747
ALTHX,"Theranexus Société Anonyme",France,PA,EUR,"Common Stock",FR0013286259
ALTIV,"Tivoly S.A",France,PA,EUR,"Common Stock",
ALTRI,"Trilogiq S.A",France,PA,EUR,"Common Stock",FR0010397901
ALTRO,"Tronic's Microsystems SA",France,PA,EUR,"Common Stock",FR0004175099
ALTTI,"Travel Technology Interactive",France,PA,EUR,"Common Stock",FR0010383877
ALTUR,"Altur Investissement SCA, SCR",France,PA,EUR,"Common Stock",FR0010395681
ALTUV,"BIO-UV Group S.A",France,PA,EUR,"Common Stock",FR0013345493
ALTVO,"Evolis SA",France,PA,EUR,"Common Stock",FR0004166197
ALTXC,"TXCOM Société Anonyme",France,PA,EUR,"Common Stock",FR0010654087
ALU10,"U10 Corp",France,PA,EUR,"Common Stock",FR0000079147
ALUCI,"Lucibel SA",France,PA,EUR,"Common Stock",FR0011884378
ALUCR,"Ucar SA",France,PA,EUR,"Common Stock",FR0011070457
ALUMS,"Umanis SA",France,PA,EUR,"Common Stock",FR0013263878
ALUPG,"UPERGY Société Anonyme",France,PA,EUR,"Common Stock",FR0010337865
ALUVI,"UV Germi SA",France,PA,EUR,"Common Stock",FR0011898584
ALVAL,"Valbiotis SA",France,PA,EUR,"Common Stock",FR0013254851
ALVDM,"Voyageurs du Monde SA",France,PA,EUR,"Common Stock",FR0004045847
ALVER,"Vergnet SA",France,PA,EUR,"Common Stock",FR0004155240
ALVGO,"Vogo S.A",France,PA,EUR,"Common Stock",FR0011532225
ALVIV,"Visiativ SA",France,PA,EUR,"Common Stock",FR0004029478
ALVMG,"Visiomed Group SA",France,PA,EUR,"Common Stock",FR0013481835
ALVTX,"Voluntis S.A",France,PA,EUR,"Common Stock",FR0004183960
ALVU,"Vente-Unique.com SA",France,PA,EUR,"Common Stock",FR0010766667
ALWEC,"We.Connect SA",France,PA,EUR,"Common Stock",FR0013079092
ALWED,"Wedia SA",France,PA,EUR,"Common Stock",FR0010688440
ALWF,"WINFARM Société anonyme",France,PA,EUR,"Common Stock",
ALWIT,"Witbe S.A",France,PA,EUR,"Common Stock",FR0013143872
AM,"Dassault Aviation SA",France,PA,EUR,"Common Stock",FR0000121725
AM3A,"Amundi Index Solutions - Amundi Govt Bond Highest Rated Euromts Investment Grade Ucits ETF EUR C",France,PA,EUR,ETF,LU1681046691
AMPLI,"Amplitude Surgical SA",France,PA,EUR,"Common Stock",FR0012789667
AMUN,"Amundi SA",France,PA,EUR,"Common Stock",FR0004125920
ANRJ,"Amundi ETF MSCI Europe Energy UCITS ETF",France,PA,EUR,ETF,FR0010930644
ANX,"Amundi Index Solutions - Amundi Nasdaq-100 ETF-C EUR",France,PA,EUR,ETF,LU1681038243
ANXU,"Amundi Index Solutions - Amundi Nasdaq-100 ETF-C USD",France,PA,USD,ETF,LU1681038326
APX,"Lyxor MSCI AC Asia Ex Japan UCITS ETF - Acc-EUR",France,PA,EUR,ETF,LU1900068161
AREIT,"Altareit SCA",France,PA,EUR,"Common Stock",FR0000039216
ARG,"Argan SA",France,PA,EUR,"Common Stock",FR0010481960
ARTE,"Artea SA",France,PA,EUR,"Common Stock",FR0012185536
ARTO,"La Société Industrielle et Financière de l'Artois",France,PA,EUR,"Common Stock",FR0000076952
ASI,"Lyxor China Enterprise (HSCEI) UCITS ETF - Acc-EUR",France,PA,EUR,ETF,LU1900068914
ASP,"AST Groupe",France,PA,EUR,"Common Stock",FR0000076887
ASY,"Assystem S.A",France,PA,EUR,"Common Stock",FR0000074148
ATA,"Atari SA",France,PA,EUR,"Common Stock",FR0010478248
ATE,"Alten S.A",France,PA,EUR,"Common Stock",FR0000071946
ATEME,"ATEME SA",France,PA,EUR,"Common Stock",FR0011992700
ATI,"ACTIA Group S.A",France,PA,EUR,"Common Stock",FR0000076655
ATO,"Atos SE",France,PA,EUR,"Common Stock",FR0000051732
AU2,"Lyxor Australia (S&P/ASX 200) UCITS ETF - D-EUR",France,PA,EUR,ETF,LU0496786905
AUB,"Aubay Société Anonyme",France,PA,EUR,"Common Stock",FR0000063737
AUEM,"Amundi Index Solutions - Amundi MSCI Emerging Markets UCITS ETF-C USD",France,PA,USD,ETF,LU1681045453
AUGR,"Augros Cosmetic Packaging SA",France,PA,EUR,"Common Stock",FR0000061780
AURE,"Aurea SA",France,PA,EUR,"Common Stock",FR0000039232
AURS,"AURES Technologies S.A",France,PA,EUR,"Common Stock",FR0013183589
AUT,"Lyxor Index Fund - Lyxor STOXX Europe 600 Automobiles & Parts UCITS ETF Acc",France,PA,EUR,ETF,LU1834983394
AVT,"Avenir Telecom S.A",France,PA,EUR,"Common Stock",FR0000066052
AWAT,"Lyxor PEA Eau (World Water) UCITS ETF Capi",France,PA,EUR,ETF,FR0011882364
AXW,"Axway Software SA",France,PA,EUR,"Common Stock",FR0011040500
BAIN,"Société Anonyme des Bains de Mer et du Cercle des Étrangers à Monaco",France,PA,EUR,"Common Stock",MC0000031187
BALYO,"Balyo SA",France,PA,EUR,"Common Stock",FR0013258399
BASS,"BASSAC Société anonyme",France,PA,EUR,"Common Stock",FR0004023208
BB,"Société BIC SA",France,PA,EUR,"Common Stock",FR0000120966
BCRA,"Baccarat S.A",France,PA,EUR,"Common Stock",FR0000064123
BEN,"Bénéteau S.A",France,PA,EUR,"Common Stock",FR0000035164
BERR,"Financiere et Immobiliere de l'Etang de Berre et de la Mediterranee Société anonyme",France,PA,EUR,"Common Stock",FR0000062341
BIG,"BigBen Interactive",France,PA,EUR,"Common Stock",FR0000074072
BIM,"bioMérieux S.A",France,PA,EUR,"Common Stock",FR0013280286
BLC,"Bastide Le Confort Médical SA",France,PA,EUR,"Common Stock",FR0000035370
BN,"Danone S.A",France,PA,EUR,"Common Stock",FR0000120644
BNK,"Lyxor Index Fund - Lyxor Stoxx Europe 600 Banks UCITS ETF Acc",France,PA,EUR,ETF,FR0010345371
BNKE,"Lyxor EURO STOXX Banks UCITS ETF P Acc",France,PA,EUR,ETF,LU1829219390
BNP,"BNP Paribas SA",France,PA,EUR,"Common Stock",FR0000131104
BOI,"Boiron SA",France,PA,EUR,"Common Stock",FR0000061129
BOL,"Bolloré SE",France,PA,EUR,"Common Stock",FR0000039299
BON,"Bonduelle SCA",France,PA,EUR,"Common Stock",FR0000063935
BOOST,"Boostheat SA",France,PA,EUR,"Common Stock",
BRE,"Lyxor Index Fund - Lyxor Stoxx Europe 600 Basic Resources UCITS ETF Acc",France,PA,EUR,ETF,FR0010345389
BRZ,"Amundi Index Solutions - Amundi ETF MSCI Brazil UCITS ETF",France,PA,USD,ETF,LU1437024992
BSD,"Bourse Direct SA",France,PA,EUR,"Common Stock",FR0000074254
