Code,Name,Country,Exchange,Currency,Type,Isin
BSX,"Lyxor Euro Stoxx 50 Daily (-1x) Inverse UCITS ETF Acc",France,PA,EUR,ETF,FR0010424135
BTPL,"Lyxor BTP Daily (2x) Leveraged UCITS ETF Acc",France,PA,EUR,ETF,FR0011023639
BTPS,"Lyxor BTP Daily (-2x) Inverse UCITS ETF Acc",France,PA,EUR,ETF,FR0011023621
BUI,"Barbara Bui SA",France,PA,EUR,"Common Stock",FR0000062788
BUR,"Burelle SA",France,PA,EUR,"Common Stock",FR0000061137
BUYB,"Invesco Global Buyback Achievers UCITS ETF",France,PA,EUR,ETF,IE00BLSNMW37
BVI,"Bureau Veritas SA",France,PA,EUR,"Common Stock",FR0006174348
BX4,"Lyxor CAC 40 Daily (-2x) Inverse UCITS ETF Acc",France,PA,EUR,ETF,FR0010411884
BXX,"Lyxor Euro Stoxx 50 Daily (-2x) Inverse UCITS ETF Acc",France,PA,EUR,ETF,FR0010424143
BYBE,"Amundi Index Solutions - Amundi S&P 500 Buyback ETF-C EUR",France,PA,EUR,ETF,LU1681048127
BYBU,"Amundi Index Solutions - Amundi S&P 500 Buyback ETF-C USD",France,PA,USD,ETF,LU1681048556
C10,"Amundi ETF Govt Bond EuroMTS Broad Investment Grade 10-15 UCITS ETF",France,PA,EUR,ETF,FR0010754143
C13,"Amundi ETF Govt Bond EuroMTS Broad Investment Grade 1-3 UCITS ETF DR",France,PA,EUR,ETF,FR0010754135
C1U,"Amundi MSCI UK IMI SRI UCITS ETF DR - EUR",France,PA,EUR,ETF,LU1437025023
C2U,"Amundi ETF Short MSCI USA Daily UCITS ETF",France,PA,EUR,ETF,FR0010791194
C33,"Amundi ETF Govt Bond EuroMTS Broad Investment Grade 3-5 UCITS ETF DR",France,PA,EUR,ETF,FR0010754168
C3M,"Amundi ETF Govies 0-6 Months EuroMTS Investment Grade UCITS ETF DR",France,PA,EUR,ETF,FR0010754200
C40,"Amundi Index Solutions - Amundi CAC 40 UCITS ETF-C",France,PA,EUR,ETF,LU1681046931
C4D,"Amundi Index Solutions - Amundi CAC 40 UCITS ETF-D",France,PA,EUR,ETF,FR0010878033
C4S,"Amundi ETF Short CAC 40 Daily UCITS ETF",France,PA,EUR,ETF,FR0010717124
C50,"Amundi Index Solutions - Amundi EURO STOXX 50 UCITS ETF-C EUR",France,PA,EUR,ETF,LU1681047236
C53,"Amundi ETF Govt Bond EuroMTS Broad Investment Grade 5-7 UCITS ETF DR C",France,PA,EUR,ETF,FR0010754176
C5E,"Amundi ETF Stoxx Europe 50 UCITS ETF",France,PA,EUR,ETF,FR0010790980
C5S,"Amundi ETF Short Euro Stoxx 50 Daily UCITS ETF",France,PA,EUR,ETF,FR0010757781
C6E,"Amundi Index Solutions - Amundi STOXX Europe 600 ETF-C EUR",France,PA,EUR,ETF,LU1681040223
C73,"Amundi ETF Govt Bond EuroMTS Broad Investment Grade 7-10 UCITS ETF DR",France,PA,EUR,ETF,FR0010754184
CA,"Carrefour SA",France,PA,EUR,"Common Stock",FR0000120172
CAC,"Lyxor CAC 40 (DR) UCITS ETF Dist",France,PA,EUR,ETF,FR0007052782
CACC,"Lyxor CAC 40 (DR) UCITS ETF Acc",France,PA,EUR,ETF,FR0013380607
CACM,"Lyxor CAC Mid 60 (DR) UCITS ETF Dist",France,PA,EUR,ETF,FR0011041334
CAF,"Caisse Régionale de Crédit Agricole Mutuel de Paris et d'Ile-de-France",France,PA,EUR,"Common Stock",FR0000045528
CAFO,"Centrale d'Achat Française pour l'Outre-Mer Société Anonyme",France,PA,EUR,"Common Stock",FR0010151589
CAP,"Capgemini SE",France,PA,EUR,"Common Stock",FR0000125338
CAPE,"Ossiam Shiller Barclays Cape Europe Sector Value TR UCITS ETF 1C EUR Acc",France,PA,EUR,ETF,LU1079842321
CAPLI,"Groupe Capelli",France,PA,EUR,"Common Stock",FR0012969095
CARM,"Carmila S.A",France,PA,EUR,"Common Stock",FR0010828137
CAS,"Cast SA",France,PA,EUR,"Common Stock",FR0000072894
CAT31,"Caisse Regionale de Credit Agricole Mutuel Toulouse 31",France,PA,EUR,"Common Stock",FR0000045544
CATG,"SA Catana Group",France,PA,EUR,"Common Stock",FR0010193052
CATR,"Caterpillar Inc",France,PA,EUR,"Common Stock",US1491231015
CB3,"Amundi Index Solutions - Amundi Govt Bond Euromts Broad Investment Grade UCITS ETF-C",France,PA,EUR,ETF,LU1681046261
CB5,"Amundi ETF MSCI Europe Banks UCITS ETF",France,PA,EUR,ETF,FR0010688176
CBBB,"Amundi Index Solutions - Amundi BBB EURO Corporate Investment Grade UCITS ETF-C",France,PA,EUR,ETF,LU1681041387
CBDG,"Compagnie du Cambodge",France,PA,EUR,"Common Stock",FR0000079659
CBE,"Robertet SA",France,PA,EUR,"Common Stock",
CBOT,"CBo Territoria Société Anonyme",France,PA,EUR,"Common Stock",FR0010193979
CBSM,"Société Centrale des Bois et des Scieries de la Manche S.A",France,PA,EUR,"Common Stock",FR0006239109
CC1,"Amundi Index Solutions - Amundi MSCI China UCITS ETF-C EUR",France,PA,EUR,ETF,LU1681043912
CC1U,"Amundi Index Solutions - Amundi MSCI China UCITS ETF-C USD",France,PA,USD,ETF,LU1681044050
CC4,"Amundi Index Solutions - Amundi EURO Corporates Ucits ETF EUR C",France,PA,EUR,ETF,FR0010754119
CCN,"Caisse Régionale de Crédit Agricole Mutuel de Normandie-Seine Société coopérative",France,PA,EUR,"Common Stock",FR0000044364
CD5,"Amundi Index Solutions - Amundi EURO STOXX 50 UCITS ETF-D EUR",France,PA,EUR,ETF,FR0010908251
CD8,"Amundi ETF MSCI EMU High Dividend UCITS ETF",France,PA,EUR,ETF,FR0010717090
CD9,"Amundi Index Solutions - Amundi MSCI Europe High Dividend Factor UCITS ETF-C",France,PA,EUR,ETF,LU1681041973
CDA,"Compagnie des Alpes SA",France,PA,EUR,"Common Stock",FR0000053324
CDI,"Christian Dior SE",France,PA,EUR,"Common Stock",FR0000130403
CE8,"Amundi Index Solutions - Amundi MSCI World Ex Europe ETF-C EUR",France,PA,EUR,ETF,LU1681045537
CE9,"Amundi Index Solutions - Amundi MSCI Eastern Europe Ex Russia UCITS ETF-C EUR",France,PA,EUR,ETF,LU1681043755
CE9U,"Amundi Index Solutions - Amundi MSCI Eastern Europe Ex Russia UCITS ETF-C USD",France,PA,USD,ETF,LU1681043839
CEC,"Lyxor MSCI Eastern Europe ex Russia UCITS ETF Acc",France,PA,EUR,ETF,FR0010204073
CEM,"Amundi Index Solutions - Amundi MSCI Europe Low Size Factor UCITS ETF-C",France,PA,EUR,ETF,FR0010612218
CEN,"Groupe CRIT SA",France,PA,EUR,"Common Stock",FR0000036675
CEU,"Amundi Index Solutions - Amundi MSCI Europe UCITS ETF C EUR",France,PA,EUR,ETF,FR0010655696
CEU2,"Amundi Index Solutions - Amundi Index MSCI Europe UCITS ETF DR",France,PA,EUR,ETF,LU1437015735
CF1,"Amundi ETF MSCI France UCITS ETF",France,PA,EUR,ETF,FR0010655704
CFI,"CFI-Compagnie Foncière Internationale",France,PA,EUR,"Common Stock",FR0000037475
CG1,"Amundi ETF DAX UCITS ETF DR",France,PA,EUR,ETF,FR0010655712
CG9,"Amundi Index Solutions - Amundi MSCI Europe Growth UCITS ETF-C EUR",France,PA,EUR,ETF,LU1681042435
CGG,CGG,France,PA,EUR,"Common Stock",FR0013181864
CGM,"Cegedim SA",France,PA,EUR,"Common Stock",FR0000053506
CGR,CeGeREAL,France,PA,EUR,"Common Stock",FR0010309096
CH5,"Amundi ETF MSCI Europe Healthcare UCITS ETF",France,PA,EUR,ETF,FR0010688192
CHM,"Lyxor Index Fund - Lyxor STOXX Europe 600 Chemicals UCITS ETF Acc",France,PA,EUR,ETF,LU1834983634
CI2,"Amundi Index Solutions - Amundi MSCI India UCITS ETF-C EUR",France,PA,EUR,ETF,LU1681043086
CI2U,"Amundi Index Solutions - Amundi MSCI India UCITS ETF-C USD",France,PA,USD,ETF,LU1681043169
CI3,"Amundi ETF Euro Inflation UCITS ETF DR",France,PA,EUR,ETF,FR0010754127
CIB,"Cibox Inter@ctive",France,PA,EUR,"Common Stock",FR0000054322
CIV,"Caisse régionale de Crédit Agricole Mutuel d'Ille-et-Vilaine Société coopérative",France,PA,EUR,"Common Stock",FR0000045213
CJ1,"Amundi Index Solutions - Amundi Index MSCI Japan ETF-C EUR",France,PA,EUR,ETF,LU1602144732
CJ1Y,"Amundi Index Solutions - Amundi Index MSCI Japan ETF-C USD",France,PA,JPY,ETF,LU1602144815
CL2,"Amundi ETF Leveraged MSCI USA Daily UCITS ETF",France,PA,EUR,ETF,FR0010755611
CLA,"Claranova SE",France,PA,EUR,"Common Stock",FR0004026714
CLEM,"Lyxor Msci Em Climate Change Ucits ETF USD Acc",France,PA,EUR,ETF,LU2056738144
CLIM,"Lyxor Green Bond (DR) UCITS ETF - C-EUR",France,PA,EUR,ETF,LU1563454310
CLWD,"Lyxor Msci World Climate Change (Dr) Ucits ETF USD Acc",France,PA,EUR,ETF,
CM9,"Amundi ETF MSCI World ex EMU UCITS ETF",France,PA,EUR,ETF,FR0010756114
CMO,"Caisse Régionale de Crédit Agricole du Morbihan",France,PA,EUR,"Common Stock",FR0000045551
CMU,"Amundi MSCI EMU ESG Leaders Select UCITS ETF DR EUR (C)",France,PA,EUR,ETF,LU1602144575
CN1,"Amundi Index Solutions - Amundi MSCI Nordic UCITS ETF-C",France,PA,EUR,ETF,FR0010655738
CNAA,"Lyxor Hwabao WP MSCI China A (DR) UCITS ETF Acc",France,PA,EUR,ETF,FR0011720911
CNB,"Lyxor ESG Euro Corporate Bond Ex Financials (DR) UCITS ETF P Acc",France,PA,EUR,ETF,LU1829218822
CNF,"Caisse Régionale de Crédit Agricole Mutuel Nord de France Société coopérative",France,PA,EUR,"Common Stock",FR0000185514
CNP,"CNP Assurances SA",France,PA,EUR,"Common Stock",FR0000120222
CNV,"Cnova N.V",France,PA,EUR,"Common Stock",[iban],"HSBC MSCI China UCITS ETF",France,PA,EUR,ETF,IE00B44T3H88
CO,"Casino, Guichard-Perrachon Société Anonyme",France,PA,EUR,"Common Stock",FR0000072894
CODW,"Lyxor MSCI World Consumer Discretionary TR UCITS ETF - C-EUR",France,PA,EUR,ETF,LU0533032008
COFA,"COFACE SA",France,PA,EUR,"Common Stock",FR0010667147
COH,"Coheris SA",France,PA,EUR,"Common Stock",FR0004031763
COM,"CNIM Groupe SA",France,PA,EUR,"Common Stock",FR0000053399
COSW,"Lyxor MSCI World Consumer Staples TR UCITS ETF - C-EUR",France,PA,EUR,ETF,LU0533032263
COUK,"Lyxor iBoxx GBP Liquid Corporates Long Dated UCITS ETF - D-GBP",France,PA,EUR,ETF,LU1407891602
COUR,"Courtois S.A",France,PA,EUR,"Common Stock",FR0000065393
COV,Covivio,France,PA,EUR,"Common Stock",FR0000064578
COVH,"Covivio Hotels",France,PA,EUR,"Common Stock",FR0000060303
COX,"Nicox S.A",France,PA,EUR,"Common Stock",FR0013018124
CP9,"Amundi Index MSCI Pacific ex Japan SRI - UCITS ETF DR - EUR (C)",France,PA,EUR,ETF,LU1602144906
CP9U,"Amundi Index MSCI Pacific ex Japan SRI - UCITS ETF DR - USD (C)",France,PA,USD,ETF,FR0010871137
CRAP,"Caisse Régionale de Crédit Agricole Mutuel Alpes Provence Société coopérative",France,PA,EUR,"Common Stock",FR0000044323
CRAV,"Caisse régionale de Crédit Agricole Mutuel Atlantique Vendée",France,PA,EUR,"Common Stock",FR0000185506
CRB,"Lyxor Commodities Refinitiv/CoreCommodity CRB TR UCITS ETF - Acc-EUR",France,PA,EUR,ETF,LU1829218749
CRBP2,"Caisse Régionale de Crédit Agricole Mutuel Brie Picardie Société coopérative",France,PA,EUR,"Common Stock",FR0010483768
CRI,"Chargeurs SA",France,PA,EUR,"Common Stock",FR0000130692
CRLA,"Caisse Régionale de Crédit Agricole Mutuel du Languedoc Société coopérative",France,PA,EUR,"Common Stock",FR0010461053
CRLO,"Caisse régionale de Crédit Agricole Mutuel Loire Haute-Loire - Société coopérative",France,PA,EUR,"Common Stock",FR0000045239
CRN,"Lyxor Commodities Refinitiv/CoreCommodity CRB Ex-Energy TR UCITS ETF - Acc-EUR",France,PA,EUR,ETF,FR0010346205
CROS,"Crosswood SA",France,PA,EUR,"Common Stock",FR0000050395
CRP,"Lyxor ESG Euro Corporate Bond UCITS ETF - Acc",France,PA,EUR,ETF,LU1829219127
CRSU,"Caisse Régionale de Crédit Agricole Mutuel Sud Rhône Alpes",France,PA,EUR,"Common Stock",FR0000045346
CRTO,"Caisse Régionale de Crédit Agricole Mutuel de La Touraine et du Poitou Société Coopérative",France,PA,EUR,"Common Stock",FR0000045304
CRWE,"Ossiam Risk Weighted Enhanced Commodity Ex Grains TR UCITS ETF 1C(EUR)",France,PA,EUR,ETF,LU0876440578
CS,"AXA SA",France,PA,EUR,"Common Stock",FR0000120628
CS1,"Amundi ETF MSCI Spain UCITS ETF",France,PA,EUR,ETF,FR0010655746
CS9,"Amundi Index Solutions - Amundi MSCI Europe Ex Switzerland UCITS ETF-C EUR",France,PA,EUR,ETF,LU1681044308
CSH,"Lyxor Euro Overnight Return UCITS ETF Acc",France,PA,EUR,ETF,FR0010510800
CSH2,"Lyxor Smart Cash - UCITS ETF C-EUR",France,PA,EUR,ETF,LU1190417599
CST,"Lyxor Index Fund - Lyxor STOXX Europe 600 Construction & Materials UCITS ETF Acc",France,PA,EUR,ETF,FR0010345504
CSW,"Amundi Index Solutions - Amundi MSCI Switzerland UCITS ETF-C EUR",France,PA,EUR,ETF,FR0010655753
CSWC,"Amundi Index Solutions - Amundi MSCI Switzerland UCITS ETF-C CHF",France,PA,CHF,ETF,FR0010871145
CTRG,"Catering International & Services Société Anonyme",France,PA,EUR,"Common Stock",FR0000064446
CU1,"Amundi ETF MSCI UK UCITS ETF",France,PA,EUR,ETF,FR0010655761
CU2,"Amundi Index Solutions - Amundi MSCI USA UCITS ETF-C EUR",France,PA,EUR,ETF,LU1681042864
CU2U,"Amundi Index Solutions - Amundi MSCI USA UCITS ETF-C USD",France,PA,USD,ETF,LU1681042948
CU9,"Amundi ETF MSCI Europe ex EMU UCITS ETF",France,PA,EUR,ETF,FR0010821819
CV9,"Amundi Index Solutions - Amundi MSCI Europe Value Factor UCITS ETF-C",France,PA,EUR,ETF,LU1681042518
CW8,"Amundi Index Solutions - Amundi MSCI World UCITS ETF C EUR",France,PA,EUR,ETF,LU1681043599
CW8U,"Amundi Index Solutions - Amundi MSCI World UCITS ETF C USD",France,PA,USD,ETF,LU1681043672
CWE,"Amundi Index Solutions - Amundi MSCI World Energy UCITS ETF-C EUR",France,PA,EUR,ETF,LU1681046006
CWEU,"Amundi Index Solutions - Amundi MSCI World Energy UCITS ETF-C USD",France,PA,USD,ETF,FR0010871178
CWF,"Amundi Index Solutions - Amundi MSCI World Financials ETF-C EUR",France,PA,EUR,ETF,FR0010791152
CWFU,"Amundi Index Solutions - Amundi MSCI World Financials ETF-C USD",France,PA,USD,ETF,LU1681045966
DAX,"MULTI-UNITS LUXEMBOURG - Lyxor DAX (DR) UCITS ETF - Acc",France,PA,EUR,ETF,LU0252633754
DBG,"Derichebourg SA",France,PA,EUR,"Common Stock",FR0000053381
DBV,"DBV Technologies S.A",France,PA,EUR,"Common Stock",FR0010417345
DEC,"JCDecaux SA",France,PA,EUR,"Common Stock",FR0000077919
DG,"VINCI SA",France,PA,EUR,"Common Stock",FR0000125486
DGE,"Diageo plc",France,PA,EUR,"Common Stock",GB0002374006
DGM,"Diagnostic Medical Systems S.A",France,PA,EUR,"Common Stock",FR0012202497
DIM,"Sartorius Stedim Biotech S.A",France,PA,EUR,"Common Stock",FR0013154002
DJE,"Lyxor Dow Jones Industrial Average UCITS ETF Dist",France,PA,EUR,ETF,FR0007056841
DLB,"Lyxor Bund Daily (2x) Leveraged UCITS ETF Acc",France,PA,EUR,ETF,FR0011023654
DLTA,"Delta Plus Group",France,PA,EUR,"Common Stock",FR0013283108
DPAM,"Les Docks des Pétroles d'Ambès -SA",France,PA,EUR,"Common Stock",FR0000065260
DPT,"S.T. Dupont S.A",France,PA,EUR,"Common Stock",FR0000054199
DSB,"Lyxor Bund Daily (-2x) Inverse UCITS ETF Acc",France,PA,EUR,ETF,FR0010869578
DSD,"Lyxor Daily ShortDAX x2 UCITS ETF Acc",France,PA,EUR,ETF,FR0010869495
DSY,"Dassault Systèmes SE",France,PA,EUR,"Common Stock",FR0000130650
DVT,"Devoteam SA",France,PA,EUR,"Common Stock",FR0000073793
E40,"BNP Paribas Easy CAC 40 UCITS ETF",France,PA,EUR,ETF,FR0010150458
EAGG,"SPDR Bloomberg Barclays Euro Aggregate Bond UCITS ETF",France,PA,EUR,ETF,IE00B41RYL63
EBBB,"Amundi Index Solutions - Amundi Index Barclays Euro Corp BBB 1-5 UCITS ETF DR",France,PA,EUR,ETF,LU1525418643
EC,"Total Gabon",France,PA,EUR,"Common Stock",GA0000121459
ECB,"Lyxor Index Fund - Lyxor EuroMTS Covered Bond Aggregate UCITS ETF Acc",France,PA,EUR,ETF,LU1686830065
ECN,"BNP Paribas Easy Low Carbon 100 Europe PAB UCITS ETF",France,PA,EUR,ETF,LU1377382368
ECP,EuropaCorp,France,PA,EUR,"Common Stock",GA0000121459
ECRP,"Amundi Index Solutions - Amundi Index Euro AGG Corporate SRI UCITS ETF DR",France,PA,EUR,ETF,LU1437018168
EDEN,"Edenred SA",France,PA,EUR,"Common Stock",FR0010908533
EDEU,"BNP Paribas Easy Equity Dividend Europe UCITS ETF Capitalisation",France,PA,EUR,ETF,LU1615090864
EDF,"Electricité de France S.A",France,PA,EUR,"Common Stock",[iban],"Media 6 SA",France,PA,EUR,"Common Stock",FR0000064404
EEA,"BNP Paribas Easy FTSE EPRA/NAREIT Eurozone Capped UCITS ETF Cap",France,PA,EUR,ETF,LU0950381748
EEE,"BNP Paribas Easy FTSE EPRA/NAREIT Eurozone Capped UCITS ETF QD Dis",France,PA,EUR,ETF,LU0192223062
EEMK,"BNP Paribas Easy MSCI Emerging Markets ex CW UCITS ETF EUR Cap",France,PA,EUR,ETF,LU1291097779
EEMU,"BNP Paribas Easy MSCI EMU ex CW UCITS ETF Cap",France,PA,EUR,ETF,LU1291098827
EEP,"BNP Paribas Easy FTSE EPRA/NAREIT Developed Europe UCITS ETF QD EUR",France,PA,EUR,ETF,LU1291091228
EESM,"BNP Paribas Easy MSCI Europe Small Caps SRI S-Series 5% Capped UCITS ETF Capitalisation",France,PA,EUR,ETF,LU1291101555
EEUE,"BNP Paribas Easy MSCI Europe ex CW UCITS ETF Cap",France,PA,EUR,ETF,LU1291099718
EEXU,"BNP Paribas Easy MSCI Europe ex UK ex CW UCITS ETF Cap",France,PA,EUR,ETF,LU1291100664
EFI,"Eurasia Fonciere Investissements Société Anonyme",France,PA,EUR,"Common Stock",FR0000061475
EGOV,"Amundi Index Solutions - Amundi Index JP Morgan EMU Govies 1-10 UCITS ETF DR",France,PA,EUR,ETF,LU1437018598
EIFF,"Société de la Tour Eiffel",France,PA,EUR,"Common Stock",FR0000036816
EISR,"BNP Paribas Easy MSCI Emerging SRI S-Series 5% Capped UCITS ETF EUR Distribution",France,PA,EUR,ETF,LU1659681313
EJAH,"BNP Paribas Easy MSCI Japan ex CW UCITS ETF H EUR Cap",France,PA,EUR,ETF,LU1481203070
EJAP,"BNP Paribas Easy MSCI Japan ex CW UCITS ETF Cap",France,PA,EUR,ETF,[iban],"EKINOPS S.A",France,PA,EUR,"Common Stock",FR0011466069
EKLD,"BNP Paribas Easy MSCI USA SRI S-Series 5% Capped UCITS ETF Capitalisation",France,PA,USD,ETF,LU1291103338
EKUS,"BNP Paribas Easy - MSCI USA SRI S-Series 5% Capped",France,PA,EUR,ETF,LU1659681669
EL,"EssilorLuxottica Société anonyme",France,PA,EUR,"Common Stock",FR0000121667
ELEC,"Électricite de Strasbourg Société Anonyme",France,PA,EUR,"Common Stock",FR0000031023
ELIOR,"Elior Group SA",France,PA,EUR,"Common Stock",FR0011950732
ELIS,"Elis SA",France,PA,EUR,"Common Stock",FR0012435121
ELOW,"SPDR EURO STOXX Low Volatility UCITS ETF",France,PA,EUR,ETF,IE00BFTWP510
EMAE,"SPDR MSCI EM Asia UCITS ETF",France,PA,EUR,ETF,IE00B466KX20
EMEH,"BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF RH EUR Cap",France,PA,EUR,ETF,LU1547516291
EMHD,"Invesco FTSE Emerging Markets High Dividend Low Volatility UCITS ETF",France,PA,EUR,ETF,IE00BYYXBF44
EMIS,"BNP Paribas Easy MSCI Emerging SRI S-Series 5% Capped UCITS ETF EUR Capitalisation",France,PA,EUR,ETF,LU1659681230
EMLD,"SPDR Bloomberg Barclays Emerging Markets Local Bond UCITS ETF (Dist)",France,PA,EUR,ETF,IE00B4613386
EMMV,"Ossiam Lux - Ossiam Emerging Markets Minimum Variance NR",France,PA,EUR,ETF,LU0705291903
EMOM,"BNP Paribas Easy Equity Momentum Europe UCITS ETF Cap",France,PA,EUR,ETF,LU1377382012
EMRG,"SPDR MSCI Emerging Markets UCITS ETF",France,PA,EUR,ETF,IE00B469F816
EMSR,"BNP Paribas Easy MSCI Emerging SRI S-Series 5% Capped UCITS ETF Capitalisation",France,PA,USD,ETF,LU1291098314
EMSRI,"Amundi Index Solutions - Amundi Index MSCI Emerging Markets SRI",France,PA,EUR,ETF,LU1861138961
EMUE,"SPDR MSCI EMU UCITS ETF",France,PA,EUR,ETF,IE00B910VR50
EMWE,"BNP Paribas Easy MSCI World SRI S-Series 5% Capped UCITS ETF EUR Capitalisation",France,PA,EUR,ETF,LU1615092217
EN,"Bouygues SA",France,PA,EUR,"Common Stock",FR0000120503
ENAM,"BNP Paribas Easy MSCI North America ex CW UCITS ETF Cap",France,PA,EUR,ETF,LU1291104575
ENG,"BNP Paribas Easy ECPI Global ESG Infrastructure UCITS ETF Capitalisation",France,PA,EUR,ETF,LU1291109293
ENGI,"ENGIE SA",France,PA,EUR,"Common Stock",FR0010208488
ENX,"Euronext N.V",France,PA,EUR,"Common Stock",NL0006294274
EO,"Faurecia S.E",France,PA,EUR,"Common Stock",FR0000121147
EOS,"ACTEOS S.A",France,PA,EUR,"Common Stock",FR0000076861
EOSI,"EOS imaging SA",France,PA,EUR,"Common Stock",FR0011191766
EPEJ,"BNP Paribas Easy MSCI Pacific ex Japan ex CW UCITS ETF Cap",France,PA,EUR,ETF,LU1291106356
EPRA,"Amundi Index Solutions - Amundi Index FTSE EPRA NAREIT Global UCITS ETF DR",France,PA,EUR,ETF,LU1437018838
EPRE,"Amundi Index Solutions - Amundi FTSE EPRA Europe Real Estate UCITS ETF-C",France,PA,EUR,ETF,LU1681039480
EPS,"ENGIE Eps S.A",France,PA,EUR,"Common Stock",FR0012650166
EQUA,"BNP Paribas Easy Equity Quality Europe UCITS ETF Cap",France,PA,EUR,ETF,LU1377382103
ERA,"ERAMET S.A",France,PA,EUR,"Common Stock",FR0000131757
ERF,"Eurofins Scientific SE",France,PA,EUR,"Common Stock",FR0014000MR3
ERO,"SPDR MSCI Europe UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0Q14
ERYP,"ERYTECH Pharma S.A",France,PA,EUR,"Common Stock",FR0011471135
ES,"Esso S.A.F",France,PA,EUR,"Common Stock",FR0000120669
ESD,"BNP Paribas Easy S&P 500 UCITS ETF USD C",France,PA,USD,ETF,FR0011550177
ESDD,"BNP Paribas Easy S&P 500 UCITS ETF USD C/D",France,PA,USD,ETF,FR0011550680
ESE,"BNP Paribas Easy S&P 500 UCITS ETF EUR C",France,PA,EUR,ETF,FR0011550185
ESEH,"BNP Paribas Easy S&P 500 UCITS ETF EUR H",France,PA,EUR,ETF,FR0013041530
ESI,"ESI Group SA",France,PA,EUR,"Common Stock",FR0004110310
ETBB,"BNP Paribas Easy Euro Stoxx 50 UCITS ETF EUR C/D",France,PA,EUR,ETF,FR0012740983
ETDD,"BNP Paribas Easy Euro Stoxx 50 UCITS ETF EUR C",France,PA,EUR,ETF,FR0012739431
ETL,"Eutelsat Communications S.A",France,PA,EUR,"Common Stock",FR0010221234
ETZ,"BNP Paribas Easy Stoxx Europe 600 UCITS ETF EUR C",France,PA,EUR,ETF,FR0011550193
ETZD,"BNP Paribas Easy Stoxx Europe 600 UCITS ETF EUR C/D",France,PA,EUR,ETF,FR0011550672
EUCAR,"Europcar Mobility Group S.A",France,PA,EUR,"Common Stock",FR0012789949
EUCO,"SPDR Bloomberg Barclays Euro Corporate Bond UCITS ETF",France,PA,EUR,ETF,IE00B3T9LM79
EUDV,"SPDR S&P Euro Dividend Aristocrats UCITS ETF",France,PA,EUR,ETF,IE00B5M1WJ87
EUHD,"Invesco EURO STOXX High Dividend Low Volatility UCITS ETF",France,PA,EUR,ETF,IE00BZ4BMM98
EUMV,"Ossiam iSTOXX Europe Minimum Variance NR UCITS ETF 1C (EUR)",France,PA,EUR,ETF,LU0599612842
EUR,"EURO Ressources S.A",France,PA,EUR,"Common Stock",FR0000054678
EURS,"Foncière Euris SA",France,PA,EUR,"Common Stock",FR0000038499
EUSRI,"Amundi Index Solutions - Amundi MSCI Europe SRI UCITS ETF DR",France,PA,EUR,ETF,LU1861137484
EVAE,"BNP Paribas Easy Equity Value Europe UCITS ETF Cap",France,PA,EUR,ETF,LU1377382285
EVOE,"BNP Paribas Easy Equity Low Vol Europe UCITS ETF Cap",France,PA,EUR,ETF,LU1377381717
EVOU,"BNP Paribas Easy Equity Low Vol US UCITS ETF Cap",France,PA,EUR,ETF,LU1377381980
EWLD,"Lyxor PEA Monde (MSCI World) UCITS ETF Capi",France,PA,EUR,ETF,FR0011869353
EWRD,"BNP Paribas Easy MSCI World SRI S-Series 5% Capped UCITS ETF Capitalisation",France,PA,USD,ETF,LU1291108642
