Code,Name,Country,Exchange,Currency,Type,Isin
EXAC,"Exacompta Clairefontaine S.A",France,PA,EUR,"Common Stock",FR0000064164
EXE,"EXEL Industries SA",France,PA,EUR,"Common Stock",FR0004527638
EXPL,"EPC Groupe",France,PA,EUR,"Common Stock",FR0000039026
FALG,"Fermentalg Société Anonyme",France,PA,EUR,"Common Stock",FR0011271600
FATL,"Fonciere Atland",France,PA,EUR,"Common Stock",FR0013455482
FAUV,Fauvet-Girel,France,PA,EUR,"Common Stock",FR0000063034
FAYE,"Fayenceries de Sarreguemines, Digoin & Vitry-le-Francois Société Anonyme",France,PA,EUR,"Common Stock",FR0000031973
FBEL,"Bel Société anonyme",France,PA,EUR,"Common Stock",FR0000121857
FCMC,"Société Fermière du Casino Municipal de Cannes",France,PA,EUR,"Common Stock",FR0000062101
FDJ,"La Française des Jeux Société anonyme",France,PA,EUR,"Common Stock",FR0013451333
FGA,"Figeac Aero Société Anonyme",France,PA,EUR,"Common Stock",FR0011665280
FGBL,"First Trust Global Equity Income UCITS ETF Class A USD",France,PA,EUR,ETF,IE00BYTH6121
FGR,"Eiffage SA",France,PA,EUR,"Common Stock",FR0000130452
FII,"Lisi S.A",France,PA,EUR,"Common Stock",FR0000050353
FIN,"Lyxor Index Fund - Lyxor STOXX Europe 600 Financial Services UCITS ETF Acc",France,PA,EUR,ETF,FR0010345363
FINM,"Financière Marjos SA",France,PA,EUR,"Common Stock",FR0000060824
FINW,"Lyxor MSCI World Financials TR UCITS ETF - C-EUR",France,PA,EUR,ETF,LU0533032859
FIPP,"FIPP S.A",France,PA,EUR,"Common Stock",FR0000038184
FLO,"Groupe Flo SA",France,PA,EUR,"Common Stock",LU1829218319
FLOT,"MULTI UNITS LUXEMBOURG&#226;&#128;&#147;Lyxor Euro Floating Rate Note UCITS ETF",France,PA,EUR,ETF,LU1829218319
FLY,"Société Foncière Lyonnaise SA",France,PA,EUR,"Common Stock",FR0000033409
FMI,"Amundi Index Solutions - Amundi FTSE MIB UCITS ETF-C",France,PA,EUR,ETF,LU1681037518
FNAC,"Fnac Darty SA",France,PA,EUR,"Common Stock",FR0011476928
FNTS,"Finatis Société Anonyme",France,PA,EUR,"Common Stock",FR0004156297
FOO,"Lyxor Index Fund - Lyxor Stoxx Europe 600 Food & Beverage UCITS ETF Acc",France,PA,EUR,ETF,FR0010344861
FP,"TotalEnergies SE",France,PA,EUR,"Common Stock",FR0000120271
FPG,"Union Technologies Informatique Group S.A",France,PA,EUR,"Common Stock",FR0000074197
FPN,"Foncière Paris Nord",France,PA,EUR,"Common Stock",FR0011277391
FPXU,"First Trust US Equity Opportunities UCITS ETF Class A Accumulation",France,PA,USD,ETF,IE00BYTH6238
FR,"Valeo SE",France,PA,EUR,"Common Stock",FR0013176526
FREY,"Frey SA",France,PA,EUR,"Common Stock",FR0010588079
FTI,"TechnipFMC plc",France,PA,EUR,"Common Stock",GB00BDSFG982
GAGG,"Amundi Index Solutions - Amundi Index Barclays Global Agg 500M",France,PA,EUR,ETF,LU1437024729
GALIM,"Galimmo SCA",France,PA,EUR,"Common Stock",FR0000030611
GAM,"Gaumont SA",France,PA,EUR,"Common Stock",FR0000034894
GBS,"Gold Bullion Securities ETC",France,PA,EUR,ETF,GB00B00FHZ82
GBT,"Guerbet SA",France,PA,EUR,"Common Stock",FR0000032526
GDS,"Ramsay Générale de Santé SA",France,PA,EUR,"Common Stock",FR0000044471
GEA,"Grenobloise d'Electronique et d'Automatismes Société Anonyme",France,PA,EUR,"Common Stock",FR0000053035
GECBT,GECBT,France,PA,EUR,"Common Stock",
GECP,"GECI International S.A",France,PA,EUR,"Common Stock",FR0000079634
GENX,"Generix SA",France,PA,EUR,"Common Stock",FR0010501692
GET,"Getlink SE",France,PA,EUR,"Common Stock",FR0010533075
GFC,"Gecina SA",France,PA,EUR,"Common Stock",FR0010040865
GGOV,"Amundi Index Solutions - Amundi Index J.P. Morgan GBI Global Govies UCITS ETF DR",France,PA,EUR,ETF,LU1437016204
GID,"Egide S.A",France,PA,EUR,"Common Stock",FR0000072373
GILS,"Lyxor Core UK Government Bond (DR) UCITS ETF - Dist-GBP",France,PA,EUR,ETF,LU1407892592
GIRO,"Signaux Girod S.A",France,PA,EUR,"Common Stock",FR0000060790
GJAJ,"Groupe JAJ",France,PA,EUR,"Common Stock",FR0004010338
GKTX,"Genkyotex SA",France,PA,EUR,"Common Stock",FR0013399474
GLDM,"Lyxor NYSE Arca Gold BUGS (DR) UCITS ETF",France,PA,EUR,ETF,LU0854423687
GLE,"Société Générale Société anonyme",France,PA,EUR,"Common Stock",FR0000130809
GLO,"GL Events SA",France,PA,EUR,"Common Stock",FR0000066672
GLUX,"Amundi Index Solutions - Amundi S&P Global Luxury ETF-C EUR",France,PA,EUR,ETF,LU1681048630
GNE,"General Electric Company",France,PA,EUR,"Common Stock",US3696041033
GNFT,"Genfit SA",France,PA,EUR,"Common Stock",FR0004163111
GNRO,"GeNeuro SA",France,PA,EUR,"Common Stock",CH0308403085
GOAI,"Amundi Index Solutions - Amundi Stoxx Global Artificial Intelligence UCITS ETF",France,PA,EUR,ETF,LU1861132840
GOE,"Groupe Gorgé SA",France,PA,EUR,"Common Stock",FR0000062671
GOVS,"SPDR Bloomberg Barclays 1-3 Year Euro Government Bond UCITS ETF",France,PA,EUR,ETF,IE00B6YX5F63
GOVY,"SPDR Bloomberg Barclays Euro Government Bond UCITS ETF",France,PA,EUR,ETF,IE00B3S5XW04
GPE,"Groupe Pizzorno Environnement",France,PA,EUR,"Common Stock",FR0010214064
GRE,"Lyxor MSCI Greece UCITS ETF Dist",France,PA,EUR,ETF,FR0010405431
GREV,"Musée Grévin SA",France,PA,EUR,"Common Stock",FR0000037970
GRVO,"Graines Voltz S.A",France,PA,EUR,"Common Stock",FR0000065971
GSCU,"BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF USD Cap",France,PA,USD,ETF,LU1291109533
GTT,"Gaztransport & Technigaz SA",France,PA,EUR,"Common Stock",FR0011726835
GUI,"Guillemot Corporation S.A",France,PA,EUR,"Common Stock",FR0000066722
GV,"Genomic Vision Société Anonyme",France,PA,EUR,"Common Stock",FR0011799907
GWT,"Lyxor Index Fund - Lyxor MSCI EMU Growth (DR) UCITS ETF Dist",France,PA,EUR,ETF,FR0010168765
HBZ,"HSBC MSCI Brazil UCITS ETF",France,PA,EUR,ETF,IE00B5W34K94
HCAN,"HSBC MSCI Canada UCITS ETF",France,PA,EUR,ETF,IE00B51B7Z02
HCO,"High Co. SA",France,PA,EUR,"Common Stock",FR0000054231
HDLV,"Invesco S&P 500 High Dividend Low Volatility UCITS ETF",France,PA,EUR,ETF,IE00BWTN6Y99
HDP,"Les Hôtels de Paris SA",France,PA,EUR,"Common Stock",FR0004165801
HEU,"HSBC MSCI Europe UCITS ETF",France,PA,EUR,ETF,IE00B5BD5K76
HEXA,"Hexaom S.A",France,PA,EUR,"Common Stock",FR0004159473
HF,"HF Company SA",France,PA,EUR,"Common Stock",FR0000038531
HHH,"HSBC S&P 500 UCITS ETF",France,PA,EUR,ETF,IE00B5KQNG97
HIPAY,"HiPay Group SA",France,PA,EUR,"Common Stock",FR0012821916
HLT,"Lyxor Index Fund - Lyxor Stoxx Europe 600 Healthcare UCITS ETF Acc",France,PA,EUR,ETF,FR0010344879
HLTW,"Lyxor MSCI World Health Care TR UCITS ETF - C-EUR",France,PA,EUR,ETF,LU0533033238
HMCX,"HSBC FTSE 250 UCITS ETF",France,PA,EUR,ETF,IE00B64PTF05
HMLA,"HSBC MSCI EM Latin America UCITS ETF",France,PA,EUR,ETF,IE00B4TS3815
HO,"Thales S.A",France,PA,EUR,"Common Stock",FR0000121329
HOLN,"Holcim Ltd",France,PA,EUR,"Common Stock",CH0012214059
HOP,"Hopscotch Global PR Group",France,PA,EUR,"Common Stock",FR0000065278
HSI,"Lyxor Hong Kong (HSI) UCITS ETF - Dist-EUR",France,PA,EUR,ETF,[iban],"HSBC ETFS PLC - HSBC Hang Seng Tech UCITS ETF",France,PA,EUR,ETF,IE00BMWXKN31
HTR,"HSBC MSCI Turkey UCITS ETF",France,PA,EUR,ETF,IE00B5BRQB73
HYBB,"Lyxor iBoxx EUR Liquid High Yield BB UCITS ETF C-EUR",France,PA,EUR,ETF,LU1215415214
HZAR,"HSBC Msci South Africa Capped UCITS ETF",France,PA,EUR,ETF,IE00B57S5Q22
IAM,"Itissalat Al-Maghrib (IAM) S.A",France,PA,EUR,"Common Stock",MA0000011488
ICAD,"Icade SA",France,PA,EUR,"Common Stock",FR0000035081
IDIP,IDI,France,PA,EUR,"Common Stock",FR0000051393
IDL,"ID Logistics Group SA",France,PA,EUR,"Common Stock",FR0010929125
IGE,"IGE+XAO SA",France,PA,EUR,"Common Stock",FR0000030827
ILD,"iliad S.A",France,PA,EUR,"Common Stock",FR0004035913
IMDA,"Immobiliere Dassault SA",France,PA,EUR,"Common Stock",FR0000033243
IMIE,"SPDR MSCI ACWI IMI UCITS ETF",France,PA,EUR,ETF,IE00B3YLTY66
IND,"Lyxor Index Fund - Lyxor STOXX Europe 600 Industrial Goods & Services UCITS ETF Acc",France,PA,EUR,ETF,FR0010344887
INDO,"Lyxor MSCI Indonesia UCITS ETF Acc",France,PA,EUR,ETF,LU1900065811
INDW,"Lyxor MSCI World Industrials TR UCITS ETF - C-EUR",France,PA,EUR,ETF,LU0533033402
INEA,"Fonciere Inea S.A",France,PA,EUR,"Common Stock",FR0010341032
INF,"Infotel SA",France,PA,EUR,"Common Stock",FR0000071797
INFE,"Compagnie Industrielle et Financière d'Entreprises SA",France,PA,EUR,"Common Stock",[iban],"Lyxor EUR 2-10Y Inflation Expectations UCITS ETF - C-EUR",France,PA,EUR,ETF,LU1390062245
INFU,"Lyxor US$ 10Y Inflation Expectations UCITS ETF - C-USD",France,PA,EUR,ETF,LU1390062831
INR,"Lyxor MSCI India UCITS ETF Acc EUR",France,PA,EUR,ETF,FR0010361683
INS,"Lyxor Index Fund - Lyxor STOXX Europe 600 Insurance UCITS ETF Acc",France,PA,EUR,ETF,FR0010344903
IPH,"Innate Pharma S.A",France,PA,EUR,"Common Stock",FR0010331421
IPN,"Ipsen S.A",France,PA,EUR,"Common Stock",FR0010259150
IPS,"Ipsos SA",France,PA,EUR,"Common Stock",FR0000073298
IRD,"Groupe IRD SA",France,PA,EUR,"Common Stock",FR0000124232
ITE,"Itesoft S.A",France,PA,EUR,"Common Stock",FR0004026151
ITP,"Interparfums SA",France,PA,EUR,"Common Stock",FR0004024222
ITS,"ITS Group",France,PA,EUR,"Common Stock",FR0000073843
IVA,"Inventiva S.A",France,PA,EUR,"Common Stock",FR0013233012
IWHCS,"ISHARES WHCS INAV",France,PA,USD,ETF,
JBEM,"BNP Paribas Easy Bloomberg-Barclays Euro Aggregate Treasury UCITS ETF Capitalisation",France,PA,EUR,ETF,LU1481202692
JBOG,"Jacques Bogart S.A",France,PA,EUR,"Common Stock",FR0012872141
JCQ,"Jacquet Metals SA",France,PA,EUR,"Common Stock",FR0000033904
JNKE,"SPDR Bloomberg Barclays Euro High Yield Bond UCITS ETF",France,PA,EUR,ETF,IE00B6YX5M31
JPHC,"Amundi Index Solutions - Amundi JPX-Nikkei 400 UCITS ETF-C CHF Hedged",France,PA,CHF,ETF,FR0013089075
JPMV,"Ossiam Japan Minimum Variance NR UCITS ETF 1C (EUR)",France,PA,EUR,ETF,LU1254453738
JPN,"Lyxor Japan (Topix) (DR) UCITS ETF Dist EUR",France,PA,EUR,ETF,FR0010245514
JPNH,"Lyxor Japan (Topix) (DR) UCITS ETF Daily Hedged to EUR Dist",France,PA,EUR,ETF,FR0011475078
JPX4,"Lyxor JPX-Nikkei 400 (DR) UCITS ETF - C-EUR",France,PA,EUR,ETF,LU1646359452
KAZI,"Orchestra-Prémaman S.A",France,PA,EUR,"Common Stock",FR0013190410
KER,"Kering SA",France,PA,EUR,"Common Stock",FR0000121485
KN,"Natixis S.A",France,PA,EUR,"Common Stock",FR0000120685
KOF,"Kaufman & Broad S.A",France,PA,EUR,"Common Stock",FR0004007813
KORI,Korian,France,PA,EUR,"Common Stock",FR0010386334
KRW,"Lyxor MSCI Korea UCITS ETF - Acc-EUR",France,PA,EUR,ETF,LU1900066975
L100,"MULTI-UNITS LUXEMBOURG - Lyxor FTSE 100 UCITS ETF - Acc",France,PA,EUR,ETF,FR0010438127
LACR,"LACROIX Group SA",France,PA,EUR,"Common Stock",FR0000066607
LAT,"Latécoère S.A",France,PA,EUR,"Common Stock",FR0000032278
LBIRD,"Lumibird SA",France,PA,EUR,"Common Stock",FR0000038242
LBON,"Compagnie Lebon",France,PA,EUR,"Common Stock",FR0000121295
LCUS,"Multi Units Luxembourg - Lyxor Core Morningstar US (DR) UCITS ETF",France,PA,EUR,ETF,LU1781540957
LCWD,"Lyxor Core MSCI World (DR) UCITS ETF",France,PA,EUR,ETF,LU1781541179
LEBL,"Foncière 7 investissement Société Anonyme",France,PA,EUR,"Common Stock",FR0000065930
LEM,"Lyxor MSCI Emerging Markets UCITS ETF Acc EUR",France,PA,EUR,ETF,FR0010429068
LEMB,"Lyxor iBoxx $ Liquid Emerging Markets Sovereign UCITS ETF - Dist",France,PA,USD,ETF,LU1686830909
LFDE,"La Française de l'Energie S.A",France,PA,EUR,"Common Stock",FR0013030152
LI,"Klépierre SA",France,PA,EUR,"Common Stock",FR0000121964
LIN,"Linedata Services S.A",France,PA,EUR,"Common Stock",FR0004156297
LNA,"LNA Santé SA",France,PA,EUR,"Common Stock",FR0004170017
LOCAL,"Solocal Group S.A",France,PA,EUR,"Common Stock",FR0012938884
LOUP,"L.D.C. S.A",France,PA,EUR,"Common Stock",FR0013204336
LPE,"Laurent-Perrier S.A",France,PA,EUR,"Common Stock",FR0006864484
LQQ,"Lyxor Nasdaq-100 Daily (2x) Leveraged UCITS ETF Acc",France,PA,EUR,ETF,FR0010342592
LR,"Legrand SA",France,PA,EUR,"Common Stock",FR0010307819
LSS,"Lectra SA",France,PA,EUR,"Common Stock",FR0000065484
LTA,Altamir,France,PA,EUR,"Common Stock",FR0000053837
LTM,"Lyxor MSCI EM Latin America UCITS ETF Acc",France,PA,EUR,ETF,FR0011551019
LUXU,"Amundi Index Solutions - Amundi S&P Global Luxury ETF-C USD",France,PA,USD,ETF,LU1681048713
LVC,"Lyxor CAC 40 Daily (2x) Leveraged UCITS ETF Acc",France,PA,EUR,ETF,FR0010592014
LVD,"MULTI-UNITS LUXEMBOURG - Lyxor Daily LevDAX UCITS ETF - Acc",France,PA,EUR,ETF,LU0252634307
LVE,"Lyxor Euro Stoxx 50 Daily (2x) Leveraged UCITS ETF Acc",France,PA,EUR,ETF,FR0010468983
LWCR,"Amundi MSCI World Climate Transition CTB - UCITS ETF DR - EUR-C",France,PA,EUR,ETF,LU1602144229
LWCU,"Amundi MSCI World Climate Transition CTB - UCITS ETF DR - USD-C",France,PA,USD,ETF,LU1602144492
LYS,"Lysogene S.A",France,PA,EUR,"Common Stock",FR0013233475
MA13,"Lyxor EuroMTS Highest Rated Macro-Weighted Govt Bond 1-3Y (DR) UCITS ETF Acc",France,PA,EUR,ETF,LU1829219556
MA35,"Lyxor EuroMTS Highest Rated Macro-Weighted Govt Bond 3-5Y (DR) UCITS ETF Acc",France,PA,EUR,ETF,LU1829219713
MAA,"MULTI-UNITS LUXEMBOURG - Lyxor EuroMTS Highest Rated Macro-Weighted Govt Bond (DR) UCITS ETF - Acc",France,PA,EUR,ETF,LU1287023342
MALT,"Malteries Franco-Belges Société Anonyme",France,PA,EUR,"Common Stock",FR0000030074
MAN,"Manutan International S.A",France,PA,EUR,"Common Stock",FR0000032302
MATW,"Lyxor MSCI World Materials TR UCITS ETF - C-EUR",France,PA,EUR,ETF,LU0533033824
MAU,"Etablissements Maurel & Prom S.A",France,PA,EUR,"Common Stock",FR0000051070
MBWS,"Marie Brizard Wine & Spirits SA",France,PA,EUR,"Common Stock",FR0000060873
MC,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",France,PA,EUR,"Common Stock",FR0000121014
MCPHY,"McPhy Energy S.A",France,PA,EUR,"Common Stock",FR0011742329
MDA,"Lyxor Index Fund - Lyxor STOXX Europe 600 Media UCITS ETF Acc",France,PA,EUR,ETF,LU1834988195
MDM,"Maisons du Monde S.A",France,PA,EUR,"Common Stock",FR0013153541
MDW,"Mediawan SA",France,PA,EUR,"Common Stock",FR0013247137
MEDCL,"MedinCell S.A",France,PA,EUR,"Common Stock",FR0004065605
MEH,"Lyxor Index Fund - Lyxor STOXX Europe 600 Real Estate UCITS ETF - Dist",France,PA,EUR,ETF,LU1812091194
MEM,"HSBC MSCI EM Far East UCITS ETF",France,PA,EUR,ETF,IE00B5LP3W10
MEMS,"MEMSCAP, S.A",France,PA,EUR,"Common Stock",FR0010298620
MERY,Mercialys,France,PA,EUR,"Common Stock",FR0010241638
METEX,"METabolic EXplorer S.A",France,PA,EUR,"Common Stock",FR0004177046
MEU,"Lyxor MSCI Europe (DR) UCITS ETF Acc",France,PA,EUR,ETF,FR0010261198
MEUD,"Lyxor Core STOXX Europe 600 (DR) - UCITS ETF Acc",France,PA,EUR,ETF,LU0908500753
MF,Wendel,France,PA,EUR,"Common Stock",FR0000121204
MFDD,"Lyxor EURO STOXX 300 (DR) - UCITS ETF D-EUR",France,PA,EUR,ETF,LU0908501132
MFE,"Lyxor Core MSCI EMU (DR) UCITS ETF - D-EUR",France,PA,EUR,ETF,LU1646360971
MFED,"Lyxor EURO STOXX 300 (DR) - UCITS ETF C-EUR",France,PA,EUR,ETF,LU0908501058
MGT,"Lyxor DJ Global Titans 50 UCITS ETF Dist",France,PA,EUR,ETF,[iban],"Lyxor Index Fund - Lyxor EuroMTS 10Y Italy BTP Government Bond (DR) UCITS ETF Acc",France,PA,EUR,ETF,LU1598691217
MI13,"Lyxor Index Fund - Lyxor EuroMTS 1-3Y Italy BTP Government Bond (DR) UCITS ETF Dist",France,PA,EUR,ETF,FR0011313741
MIB,"Lyxor FTSE MIB (DR) UCITS ETF",France,PA,EUR,ETF,FR0010010827
MIVO,"Amundi Index Solutions - Amundi MSCI Europe Minimum Volatility Factor UCITS ETF-C",France,PA,EUR,ETF,LU1681041627
MIVU,"Amundi Index Solutions - Amundi MSCI USA Minimum Volatility Factor UCITS ETF",France,PA,EUR,ETF,LU1589349734
MJP,"HSBC MSCI JAPAN UCITS ETF",France,PA,EUR,ETF,IE00B5VX7566
MKEA,"Mauna Kea Technologies SA",France,PA,EUR,"Common Stock",FR0010609263
MKTN,"Amundi ETF iStoxx Europe Multi-Factor Market Neutral UCITS ETF",France,PA,EUR,ETF,FR0013284304
ML,"Compagnie Générale des Établissements Michelin Société en commandite par actions",France,PA,EUR,"Common Stock",FR0000121261
ML350,"Rapidoprêt SAS",France,PA,EUR,"Common Stock",FR0012395457
MLAAH,"Amatheon Agri Holding N.V",France,PA,EUR,"Common Stock",NL0010273694
MLAIM,"Air Marine SA",France,PA,EUR,"Common Stock",
MLALV,"Alveen S.A",France,PA,EUR,"Common Stock",FR0013253812
MLBAT,"Batla Minerals SA",France,PA,EUR,"Common Stock",FR0010436170
MLBSP,"Blue Shark Power System",France,PA,EUR,"Common Stock",
MLCAC,"Lombard et Medot SA",France,PA,EUR,"Common Stock",
MLCEC,"SA Cecurity.com",France,PA,EUR,"Common Stock",FR0010717579
MLCFD,"Compagnie de Chemins de Fer Départementaux Société Anonyme",France,PA,EUR,"Common Stock",
MLCFM,"CFM Indosuez Wealth Management SA",France,PA,EUR,"Common Stock",MC0010000826
MLCHE,"Cheops Technology France SA",France,PA,EUR,"Common Stock",FR0010447086
MLCLP,"Colipays, S.A",France,PA,EUR,"Common Stock",
MLCMB,"Compagnie Du Mont-Blanc",France,PA,EUR,"Common Stock",FR0000060428
MLCVG,"Société des Chemins de Fer et Tramways du Var et du Gard",France,PA,EUR,"Common Stock",FR0000051567
MLDYN,"Dynafond Société Anonyme",France,PA,EUR,"Common Stock",
MLEAS,"Easson Telecom Limited",France,PA,EUR,"Common Stock",HK0000038783
MLEDR,"Compagnie des Eaux de Royan",France,PA,EUR,"Common Stock",FR0007200100
MLEDS,"Editions Du Signe SA",France,PA,EUR,"Common Stock",
MLEES,"Energie Europe Service",France,PA,EUR,"Common Stock",
MLERO,"Euroland Corporate Société anonyme",France,PA,EUR,"Common Stock",FR0010157115
MLETA,"Metalliance Société Anonyme",France,PA,EUR,"Common Stock",FR0010492181
MLFTI,"France Tourisme Immobilier SA",France,PA,EUR,"Common Stock",FR0010823724
MLGAI,"Grande Armee Investissement SA",France,PA,EUR,"Common Stock",
MLGAL,"Galeo Concept SA",France,PA,EUR,"Common Stock",
MLGEL,"Gel Groupe SA",France,PA,EUR,"Common Stock",FR0012336675
MLGEQ,"Gentlemen's Equity S.A",France,PA,EUR,"Common Stock",PTGVE1AE0009
MLGML,"Gour Medical SA",France,PA,EUR,"Common Stock",FR0013371507
MLHBB,"Financiere Hoche Bains-Les-Bains SA",France,PA,EUR,"Common Stock",
MLHIN,"Société Hôtelière et Immobilière de Nice S.A",France,PA,EUR,"Common Stock",
MLHMC,"Hotel Majestic Cannes",France,PA,EUR,"Common Stock",
MLHOT,"Hotelim Société Anonyme",France,PA,EUR,"Common Stock",
MLHPE,"Hopening SA",France,PA,EUR,"Common Stock",
MLHPI,"Hopium Société anonyme",France,PA,EUR,"Common Stock",
MLHYD,"Hydraulique P.B Société anonyme",France,PA,EUR,"Common Stock",
MLIDS,"IDS France SAS",France,PA,EUR,"Common Stock",
MLIML,"ImAlliance SA",France,PA,EUR,"Common Stock",FR0010086371
MLIMP,"Imprimerie Chirat Société Anonyme",France,PA,EUR,"Common Stock",FR0000065773
MLIOC,"Indoor and Outdoor Communication Holding SA",France,PA,EUR,"Common Stock",
MLJSA,"Jsa Technology Société anonyme",France,PA,EUR,"Common Stock",
MLLCB,"Les Constructeurs du Bois S.A",France,PA,EUR,"Common Stock",
MLMAB,"Maison Antoine Baud Société Anonyme",France,PA,EUR,"Common Stock",
MLMAD,"Made SA",France,PA,EUR,"Common Stock",
MLMAI,"Maisons D'aujourd'hui",France,PA,EUR,"Common Stock",
MLMFI,"Condor Technologies NV",France,PA,EUR,"Common Stock",BE6252013725
MLMGL,"Magillem Design Services SA",France,PA,EUR,"Common Stock",
MLMMC,"SA Multimicrocloud",France,PA,EUR,"Common Stock",FR0013230067
MLMON,"MonFinancier SAS",France,PA,EUR,"Common Stock",FR0010882886
MLMUL,"Mulann SA",France,PA,EUR,"Common Stock",FR0012990968
MLNEI,"News Invest",France,PA,EUR,"Common Stock",
MLNEO,"Néocom Multimédia SA",France,PA,EUR,"Common Stock",FR0004157543
MLNMA,"Nicolas Miguet et Associes SA",France,PA,EUR,"Common Stock",
MLNOV,"Novatech Industries",France,PA,EUR,"Common Stock",
MLOCT,"Octopus Biosafety SA",France,PA,EUR,"Common Stock",FR0013310281
MLONE,"Body One SA",France,PA,EUR,"Common Stock",FR0010106039
MLONL,"Onlineformapro S.A",France,PA,EUR,"Common Stock",
MLPAC,"Pacte Novation",France,PA,EUR,"Common Stock",FR0000077992
MLPAP,"Les Agences de Papa Société anonyme",France,PA,EUR,,
MLPFX,"Parfex SA",France,PA,EUR,"Common Stock",FR0000185928
MLPHO,"Photonike Capital SA",France,PA,EUR,ETF,
MLPHW,"Phone Web SA",France,PA,EUR,"Common Stock",
MLPLC,"Placoplatre SA",France,PA,EUR,"Common Stock",
MLPRX,"Parx Materials N.V",France,PA,EUR,"Common Stock",
MLROU,"Rousselet Centrifugation S.A",France,PA,EUR,"Common Stock",
MLSDN,"La Savonnerie De Nyons",France,PA,EUR,"Common Stock",FR0013155975
MLSEQ,"Sequa Petroleum N.V",France,PA,EUR,"Common Stock",NL0010623518
MLSIL,"Sejours Internat. Linguistique Culture",France,PA,EUR,"Common Stock",
MLSIM,"Simo International Société Anonyme",France,PA,EUR,"Common Stock",
MLSML,"Smalto Holding SA",France,PA,EUR,"Common Stock",FR0011131788
MLSRP,"Speed Rabbit Pizza SA",France,PA,EUR,"Common Stock",FR0000054371
MLSTR,"Streit Mecanique SA",France,PA,EUR,"Common Stock",
MLSUM,"Sumo Resources Plc",France,PA,EUR,"Common Stock",GB00B8GJBS16
MLTEA,"Team Société anonyme",France,PA,EUR,"Common Stock",
MLTRA,"Compagnie des Tramways de Rouen",France,PA,EUR,"Common Stock",FR0000031866
MLTRO,"TROC DE L'ILE SA",France,PA,EUR,"Common Stock",
MLV4S,"Les Vérandas 4 Saisons",France,PA,EUR,"Common Stock",
MLVAP,"Kumulus Vape S.A",France,PA,EUR,"Common Stock",
MLVIS,"Visio Nerf",France,PA,EUR,"Common Stock",
MLWEA,"Weaccess Group, Société Anonyme",France,PA,EUR,"Common Stock",
MLZAM,"ZCCM Investments Holdings Plc",France,PA,EUR,"Common Stock",ZM0000000037
MMB,"Lagardère SCA",France,PA,EUR,"Common Stock",FR0000130213
MMS,"Lyxor Index Fund - Lyxor MSCI EMU Small Cap (DR) UCITS ETF Dist",France,PA,EUR,ETF,FR0010168773
MMT,"Métropole Télévision S.A",France,PA,EUR,"Common Stock",FR0000053225
MOED,"BNP Paribas Easy Equity Momentum Europe UCITS ETF Dis",France,PA,EUR,ETF,LU1481201538
MONC,"Financière Moncey SA",France,PA,EUR,"Common Stock",FR0000076986
MRK,"Merck & Co., Inc",France,PA,EUR,"Common Stock",DE0006599905
MRM,"M.R.M. SA",France,PA,EUR,"Common Stock",FR0000060196
MRN,"Mersen SA",France,PA,EUR,"Common Stock",FR0000039620
MSE,"Lyxor Euro Stoxx 50 (DR) UCITS ETF Acc",France,PA,EUR,ETF,FR0007054358
