Code,Name,Country,Exchange,Currency,Type,Isin
MSED,"Lyxor Index Fund - Lyxor Core Euro Stoxx 50 (DR) UCITS ETF Acc",France,PA,EUR,ETF,LU0908501215
MTA,"MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 1-3Y (DR) UCITS ETF - Acc",France,PA,EUR,ETF,FR0010222224
MTB,"MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 3-5Y (DR) UCITS ETF - Acc",France,PA,EUR,ETF,LU1650488494
MTC,"MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 5-7Y (DR) UCITS ETF - Acc",France,PA,EUR,ETF,LU1287023003
MTD,"MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 7-10Y (DR) UCITS ETF - Acc",France,PA,EUR,ETF,LU1287023185
MTE,"MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 10-15Y (DR) UCITS ETF - Acc",France,PA,EUR,ETF,LU1650489385
MTF,"MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 15+Y (DR) UCITS ETF - Acc",France,PA,EUR,ETF,LU1287023268
MTH,"Lyxor Index Fund - Lyxor Ultra Long Duration Euro Govt FTSE MTS 25+Y (DR) UCITS ETF Acc",France,PA,EUR,ETF,FR0012538148
MTI,"Lyxor Core Euro Government Inflation-Linked Bond (DR) UCITS ETF - Acc",France,PA,EUR,ETF,LU1650491282
MTU,"Manitou BF SA",France,PA,EUR,"Common Stock",FR0000032302
MTX,"MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond (DR) UCITS ETF - Acc",France,PA,EUR,ETF,LU1650490474
MUA,"Lyxor Index Fund - Lyxor FTSE EPRA/NAREIT United States UCITS ETF Dist",France,PA,EUR,ETF,LU1832418856
MUN,"Micropole S.A",France,PA,EUR,"Common Stock",FR0000077570
MUS,"HSBC MSCI USA UCITS ETF",France,PA,EUR,ETF,IE00B5WFQ436
MVUS,"Ossiam US Minimum Variance ESG NR UCITS ETF 1A (USD)",France,PA,USD,ETF,IE00BHNGHW42
MWO,"Lyxor FTSE Epra/Nareit Global Developed UCITS ETF D EUR Inc",France,PA,EUR,ETF,LU1832418773
MXJ,"HSBC MSCI Pacific ex Japan UCITS ETF",France,PA,EUR,ETF,IE00B5SG8Z57
NACON,"Nacon S.A",France,PA,EUR,"Common Stock",
NANO,"Nanobiotix S.A",France,PA,EUR,"Common Stock",FR0011341205
NAVYA,"Navya SA",France,PA,EUR,"Common Stock",FR0013018041
NDXH,"Amundi Index Solutions - Amundi Nasdaq-100 ETF-C EUR Hedged",France,PA,EUR,ETF,LU1681038599
NEOEN,"Neoen S.A",France,PA,EUR,"Common Stock",FR0011675362
NEX,"Nexans S.A",France,PA,EUR,"Common Stock",FR0000044448
NEXTS,"NextStage - S.C.A",France,PA,EUR,"Common Stock",FR0012789386
NK,"Imerys S.A",France,PA,EUR,"Common Stock",FR0000120859
NLFBS,NLFBS,France,PA,EUR,"Common Stock",
NOKIA,"Nokia Corporation",France,PA,EUR,"Common Stock",FI0009000681
NRAM,"Amundi Index Solutions - Amundi Index MSCI North America UCITS ETF DR",France,PA,EUR,ETF,LU1437016543
NRG,"NRJ Group SA",France,PA,EUR,"Common Stock",FR0000121691
NRGW,"Lyxor MSCI World Energy TR UCITS ETF - C-EUR",France,PA,EUR,ETF,LU0533032420
NRJ,"Multi Units France - Lyxor New Energy (DR) UCITS ETF",France,PA,EUR,ETF,FR0010524777
NRO,"Neurones S.A",France,PA,EUR,"Common Stock",FR0004050250
NTG,"Netgem SA",France,PA,EUR,"Common Stock",FR0004154060
NXI,"Nexity SA",France,PA,EUR,"Common Stock",FR0010112524
OBLI,"Lyxor PEA Obligations d&apos;&#195;&#137;tat Euro UCITS ETF Acc",France,PA,EUR,ETF,
ODET,"Compagnie de l'Odet",France,PA,EUR,"Common Stock",FR0000062234
OIL,"Lyxor Index Fund - Lyxor Stoxx Europe 600 Oil & Gas UCITS ETF Acc",France,PA,EUR,ETF,FR0010344960
OLG,"Olympique Lyonnais Groupe SA",France,PA,EUR,"Common Stock",FR0010428771
OPN,"Groupe Open",France,PA,EUR,"Common Stock",FR0004050300
OR,"L'Oréal S.A",France,PA,EUR,"Common Stock",FR0000120321
ORA,"Orange S.A",France,PA,EUR,"Common Stock",FR0000133308
ORAP,"Orapi SA",France,PA,EUR,"Common Stock",FR0000075392
OREGE,"Orege Société Anonyme",France,PA,EUR,"Common Stock",FR0010609206
ORIA,"Fiducial Real Estate SA",France,PA,EUR,"Common Stock",FR0000060535
ORP,"Orpea SA",France,PA,EUR,"Common Stock",FR0000184798
OSE,"OSE Immunotherapeutics SA",France,PA,EUR,"Common Stock",FR0012127173
P500H,"Amundi ETF PEA S&P 500 UCITS ETF Daily Hedged EUR",France,PA,EUR,ETF,
PAASI,"Amundi ETF PEA MSCI Emerging Asia UCITS ETF",France,PA,EUR,ETF,FR0013412012
PABW,"Amundi Index Solutions -Amundi Msci World Climate Paris Aligned Pab",France,PA,EUR,ETF,LU2182388400
PAEEM,"Amundi ETF PEA MSCI Emerging Markets UCITS ETF",France,PA,EUR,ETF,FR0013412020
PAEJ,"Lyxor PEA Asie Pacifique (MSCI AC Asia Pacific ex Japan) UCITS ETF Capi",France,PA,EUR,ETF,FR0011869312
PAF,"MULTI-UNITS LUXEMBOURG - Lyxor Pan Africa UCITS ETF - Acc",France,PA,EUR,ETF,LU1287022708
PALAT,"Amundi ETF PEA MSCI EM Latin America UCITS ETF",France,PA,EUR,ETF,FR0013412004
PANX,"Amundi ETF PEA Nasdaq-100 UCITS ETF",France,PA,EUR,ETF,FR0013412269
PAR,"Paref SA",France,PA,EUR,"Common Stock",FR0010263202
PARP,"Groupe Partouche SA",France,PA,EUR,"Common Stock",FR0010263202
PARRO,"Parrot S.A",France,PA,EUR,"Common Stock",FR0004038263
PASI,"Lyxor PEA Chine (MSCI China) UCITS ETF Capi",France,PA,EUR,ETF,FR0011871078
PAT,"Patrimoine et Commerce SA",France,PA,EUR,"Common Stock",FR0011027135
PAXJ,"Lyxor MSCI Pacific Ex Japan UCITS ETF - D-USD",France,PA,EUR,ETF,LU1220245556
PCA,"PCAS SA",France,PA,EUR,"Common Stock",FR0000053514
PCEU,"Amundi ETF PEA MSCI Europe UCITS ETF",France,PA,EUR,ETF,FR0013412038
PDJE,"Lyxor PEA Dow Jones Industrial Average UCITS ETF Capi",France,PA,EUR,ETF,FR0011869270
PE500,"Amundi ETF PEA S&P 500 UCITS ETF EUR",France,PA,EUR,ETF,FR0013412285
PEAP,"Lyxor PEA PME (DR) UCITS ETF Dist",France,PA,EUR,ETF,FR0011770775
PEF,"Invesco FTSE RAFI Europe UCITS ETF",France,PA,EUR,ETF,IE00B23D8X81
PEH,"Invesco FTSE RAFI Emerging Markets UCITS ETF",France,PA,EUR,ETF,IE00B23D9570
PERR,"Gérard Perrier Industrie S.A",France,PA,EUR,"Common Stock",FR0000061459
PEU,"Invesco EuroMTS Cash 3 Months UCITS ETF",France,PA,EUR,ETF,IE00B3BPCH51
PEUG,"Peugeot Invest Société anonyme",France,PA,EUR,"Common Stock",FR0000064784
PFT,"Invesco FTSE RAFI US 1000 UCITS ETF",France,PA,EUR,ETF,IE00B23D8S39
PHA,"Pharmagest Interactive SA",France,PA,EUR,"Common Stock",FR0012882389
PHG,"Lyxor Index Fund - Lyxor STOXX Europe 600 Personal & Household Goods UCITS ETF Acc",France,PA,EUR,ETF,FR0010344978
PID,"Paragon ID SA",France,PA,EUR,"Common Stock",FR0013318813
PIG,"Haulotte Group SA",France,PA,EUR,"Common Stock",FR0000066755
PINR,"Lyxor PEA Inde (MSCI India) UCITS ETF Capi",France,PA,EUR,ETF,FR0011869320
PJPH,"Lyxor PEA Japon (Topix) UCITS ETF Couverte en EUR Capi",France,PA,EUR,ETF,FR0011884121
PJPN,"Lyxor PEA Japon (Topix) UCITS ETF Capi",France,PA,EUR,ETF,FR0011871102
PKRW,"Lyxor PEA Coree (MSCI Korea) UCITS ETF Capi",France,PA,EUR,ETF,FR0011869338
PLEM,"Lyxor PEA Emergents (MSCI Emerging Markets) UCITS ETF Capi",France,PA,EUR,ETF,FR0011440478
PMEH,"Lyxor PEA Immobilier Europe (FTSE EPRA/NAREIT) UCITS ETF Capi",France,PA,EUR,ETF,FR0011869304
POM,"Compagnie Plastic Omnium SA",France,PA,EUR,"Common Stock",FR0000124570
POXEL,"Poxel S.A",France,PA,EUR,"Common Stock",FR0012432516
PQVM,"Invesco S&P 500 QVM UCITS ETF",France,PA,EUR,ETF,IE00BDZCKK11
PRC,Artprice.com,France,PA,EUR,"Common Stock",FR0000074783
PREC,"Precia S.A",France,PA,EUR,"Common Stock",FR0000060832
PRIO,"Lyxor PEA Br&#195;&#169;sil (MSCI Brazil) UCITS ETF Capi",France,PA,EUR,ETF,FR0011869205
PROAC,"Proactis SA",France,PA,EUR,"Common Stock",
PROL,"Prologue S.A",France,PA,EUR,"Common Stock",FR0010380626
PRUS,"Lyxor PEA Russie (MSCI Russia IMI Select GDR) UCITS ETF Capi",France,PA,EUR,ETF,FR0011869387
PSAT,"Passat Société Anonyme",France,PA,EUR,"Common Stock",FR0000038465
PSB,"PSB Industries",France,PA,EUR,"Common Stock",FR0000060329
PSP5,"Lyxor PEA S&P 500 UCITS ETF Capi",France,PA,EUR,ETF,FR0011871128
PSPH,"Lyxor PEA S&P 500 UCITS ETF Couverte en EUR Capi",France,PA,EUR,ETF,FR0011871136
PSRW,"Invesco FTSE RAFI All World 3000 UCITS ETF",France,PA,EUR,ETF,IE00B23LNQ02
PTPXE,"Amundi ETF PEA Japan Topix UCITS ETF EUR",France,PA,EUR,ETF,FR0013411980
PTPXH,"Amundi ETF PEA Japan Topix UCITS ETF Daily Hedged EUR",France,PA,EUR,ETF,FR0013411998
PUB,"Publicis Groupe S.A",France,PA,EUR,"Common Stock",FR0000130577
PUBBS,PUBBS,France,PA,EUR,"Common Stock",
PUST,"Lyxor PEA Nasdaq-100 UCITS ETF Capi",France,PA,EUR,ETF,FR0011871110
PVL,"Plastiques du Val de Loire",France,PA,EUR,"Common Stock",FR0013252186
PVX,"Lyxor Index Fund - Lyxor Privex UCITS ETF Dist",France,PA,EUR,ETF,LU1812091947
PWG,"Prodways Group SA",France,PA,EUR,"Common Stock",FR0012613610
QCEU,"Amundi Index Solutions - Amundi MSCI Europe Quality Factor UCITS ETF-C",France,PA,EUR,ETF,LU1681041890
QDT,"Quadient S.A",France,PA,EUR,"Common Stock",FR0000120560
QQQ,"Invesco EQQQ NASDAQ-100 UCITS ETF",France,PA,EUR,ETF,IE0032077012
QUED,"BNP Paribas Easy Equity Quality Europe UCITS ETF Dis",France,PA,EUR,ETF,LU1481201611
R2US,"SPDR Russell 2000 US Small Cap UCITS ETF",France,PA,EUR,ETF,IE00BJ38QD84
RAL,"Rallye SA",France,PA,EUR,"Common Stock",FR0000060618
RBO,"Roche Bobois S.A",France,PA,EUR,"Common Stock",FR0013344173
RBT,"Robertet SA",France,PA,EUR,"Common Stock",FR0000039091
RCO,"Rémy Cointreau SA",France,PA,EUR,"Common Stock",FR0000130395
RE,"Colas SA",France,PA,EUR,"Common Stock",FR0000121634
RF,"Eurazeo SE",France,PA,EUR,"Common Stock",FR0000121121
RI,"Pernod Ricard SA",France,PA,EUR,"Common Stock",FR0000120693
RIN,"Vilmorin & Cie SA",France,PA,EUR,"Common Stock",FR0000050049
RIO,"Lyxor MSCI Brazil UCITS ETF Acc",France,PA,EUR,ETF,FR0010408799
RMS,"Hermès International Société en commandite par actions",France,PA,EUR,"Common Stock",FR0000052292
RNO,"Renault SA",France,PA,EUR,"Common Stock",FR0000131906
ROTH,"Rothschild & Co SCA",France,PA,EUR,"Common Stock",FR0000031684
RS2K,"Amundi Index Solutions - Amundi Russell 2000 ETF-C EUR",France,PA,EUR,ETF,FR0011636190
RS2U,"Amundi Index Solutions - Amundi Russell 2000 ETF-C USD",France,PA,USD,ETF,FR0011636208
RTA,"Lyxor Index Fund - Lyxor STOXX Europe 600 Retail UCITS ETF Acc",France,PA,EUR,ETF,LU1834988435
RUI,Rubis,France,PA,EUR,"Common Stock",FR0013269123
RUS,"Lyxor MSCI Russia UCITS ETF Acc",France,PA,EUR,ETF,FR0010326140
RX,"Recylex S.A",France,PA,EUR,"Common Stock",FR0000120388
RXL,"Rexel S.A",France,PA,EUR,"Common Stock",FR0010451203
S30,"Solutions 30 SE",France,PA,EUR,"Common Stock",FR0013379484
S500,"Amundi Index Solutions - Amundi Index S&P 500",France,PA,EUR,ETF,LU1437017863
S6EW,"Ossiam STOXX Europe 600 Equal Weight NR UCITS ETF 1C (EUR)",France,PA,EUR,ETF,LU0599613147
SABE,"Saint Jean Groupe Société anonyme",France,PA,EUR,"Common Stock",FR0000060121
SACI,"Fiducial Office Solutions",France,PA,EUR,"Common Stock",FR0000061418
SAF,"Safran SA",France,PA,EUR,"Common Stock",FR0000073272
SAMS,"Samse SA",France,PA,EUR,"Common Stock",FR0000060071
SAN,Sanofi,France,PA,EUR,"Common Stock",FR0000120578
SAVE,"Savencia SA",France,PA,EUR,"Common Stock",FR0000120107
SBT,"Oeneo SA",France,PA,EUR,"Common Stock",FR0000052680
SCHP,"Séché Environnement SA",France,PA,EUR,"Common Stock",FR0000039109
SCR,"SCOR SE",France,PA,EUR,"Common Stock",FR0010411983
SDG,"Synergie SE",France,PA,EUR,"Common Stock",FR0000032658
SDT,"Visiodent SA",France,PA,EUR,"Common Stock",FR0000065765
SEC,"Soditech SA",France,PA,EUR,"Common Stock",FR0000078321
SEFER,"SergeFerrari Group SA",France,PA,EUR,"Common Stock",FR0011950682
SEL,"Lyxor Index Fund - Lyxor STOXX Europe Select Dividend 30 UCITS ETF Dist",France,PA,EUR,ETF,LU1812092168
SELER,Selectirente,France,PA,EUR,"Common Stock",FR0004175842
SESG,"SES S.A",France,PA,EUR,"Common Stock",LU0088087324
SESL,"SES-imagotag Société Anonyme",France,PA,EUR,"Common Stock",FR0010282822
SEUC,"SPDR Bloomberg Barclays 0-3 Year Euro Corporate Bond UCITS ETF",France,PA,EUR,ETF,IE00BC7GZW19
SEV,"Suez SA",France,PA,EUR,"Common Stock",FR0010613471
SFCA,"Société Française de Casinos Société Anonyme",France,PA,EUR,"Common Stock",FR0010209809
SFPI,"GROUPE SFPI SA",France,PA,EUR,"Common Stock",FR0004155000
SGO,"Compagnie de Saint-Gobain S.A",France,PA,EUR,"Common Stock",FR0000125007
SGQE,"Lyxor SG European Quality Income NTR (DR) UCITS ETF",France,PA,EUR,ETF,LU0959210278
SGQI,"Lyxor SG Global Quality Income NTR UCITS ETF - D-EUR",France,PA,EUR,ETF,LU0832436512
SGVB,"Lyxor Index Fund - Lyxor SG Global Value Beta UCITS ETF Acc",France,PA,EUR,ETF,LU1081771369
SHC,"Lyxor CAC 40 Daily (-1x) Inverse UCITS ETF Acc",France,PA,EUR,ETF,FR0010591362
SIGHT,"GenSight Biologics S.A",France,PA,EUR,"Common Stock",FR0013183985
SII,"Société pour l'Informatique Industrielle SII S.A",France,PA,EUR,"Common Stock",FR0000074122
SK,"SEB SA",France,PA,EUR,"Common Stock",FR0000121709
SLB,"Schlumberger Limited",France,PA,EUR,"Common Stock",AN8068571086
SMC,"SPDR MSCI Europe Small Cap UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0M75
SMCP,"SMCP S.A",France,PA,EUR,"Common Stock",FR0013214145
SMRT,"Amundi Index Solutions - Amundi Index Equity Global Multi Smart Allocation Scientific Beta ETF-C EUR",France,PA,EUR,ETF,FR0011829084
SMRU,"Amundi Index Solutions - Amundi Index Equity Global Multi Smart Allocation Scientific Beta ETF-C USD",France,PA,USD,ETF,FR0011839943
SMTPC,"Société Marseillaise du Tunnel Prado Carénage",France,PA,EUR,"Common Stock",FR0004016699
SO,"Somfy SA",France,PA,EUR,"Common Stock",FR0013199916
SOG,"Sogeclair SA",France,PA,EUR,"Common Stock",FR0000065864
SOI,"Soitec S.A",France,PA,EUR,"Common Stock",FR0013227113
SOP,"Sopra Steria Group SA",France,PA,EUR,"Common Stock",FR0000050809
SP5,"Lyxor S&P 500 UCITS ETF - D-EUR",France,PA,EUR,ETF,LU0496786574
SP5C,"Lyxor S&P 500 UCITS ETF - C-EUR",France,PA,EUR,ETF,LU1135865084
SPEL,"Foncière Volta",France,PA,EUR,"Common Stock",FR0000053944
SPIE,"SPIE SA",France,PA,EUR,"Common Stock",FR0012757854
SPMV,"Ossiam US Minimum Variance ESG NR UCITS ETF 1A (EUR)",France,PA,EUR,ETF,IE00BHNGHX58
SPY4,"SPDR S&P 400 US Mid Cap UCITS ETF",France,PA,EUR,ETF,IE00B4YBJ215
SPY5,"SPDR S&P 500 UCITS ETF",France,PA,EUR,ETF,IE00B6YX5C33
SQI,"SQLI SA",France,PA,EUR,"Common Stock",FR0011289040
SRIE,"BNP Paribas Easy MSCI Europe SRI S-Series 5% Capped UCITS ETF Distribution",France,PA,EUR,ETF,LU1753045415
SRIJ,"BNP Paribas Easy MSCI Japan SRI S-Series 5% Capped UCITS ETF Distribution",France,PA,EUR,ETF,LU1753045928
SRP,"SRP Groupe S.A",France,PA,EUR,"Common Stock",FR0013006558
STF,"STEF SA",France,PA,EUR,"Common Stock",FR0000064271
STK,"SPDR MSCI Europe Technology UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0K51
STLA,"Stellantis N.V",France,PA,EUR,"Common Stock",NL00150001Q9
STM,"STMicroelectronics N.V",France,PA,EUR,"Common Stock",NL0000226223
STN,"SPDR MSCI Europe Energy UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0F09
STP,"SPDR MSCI Europe Materials UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0L68
STQ,"SPDR MSCI Europe Industrials UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0J47
STR,"SPDR MSCI Europe Consumer Discretionary UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0C77
STS,"SPDR MSCI Europe Consumer Staples UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0D84
STT,"SPDR MSCI Europe Communication Services UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0N82
STU,"SPDR MSCI Europe Utilities UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0P07
STW,"SPDR MSCI Europe Health Care UCITS ETF",France,PA,EUR,ETF,[iban],"SPDR MSCI Europe Financials UCITS ETF",France,PA,EUR,ETF,IE00BKWQ0G16
SU,"Schneider Electric S.E",France,PA,EUR,"Common Stock",FR0000121972
SW,"Sodexo S.A",France,PA,EUR,"Common Stock",FR0000121220
SWP,"Sword Group S.E",France,PA,EUR,"Common Stock",FR0004180578
SX,"CS Communication & Systemes SA",France,PA,EUR,"Common Stock",FR0007317813
TAYN,"Societe de Tayninh SA",France,PA,EUR,"Common Stock",FR0000063307
TCH,"Technicolor SA",France,PA,EUR,"Common Stock",FR0013505062
TE,"Technip Energies N.V",France,PA,EUR,"Common Stock",
TELW,"Lyxor MSCI World Telecommunication Services TR UCITS ETF - C-EUR",France,PA,EUR,ETF,LU0533034129
TEP,"Teleperformance SE",France,PA,EUR,"Common Stock",FR0000051807
TES,"Tessi SA",France,PA,EUR,"Common Stock",FR0004529147
TFF,"TFF Group",France,PA,EUR,"Common Stock",FR0013295789
TFI,"Télévision Française 1 Société anonyme",France,PA,EUR,"Common Stock",FR0000054900
THEP,"Thermador Groupe SA",France,PA,EUR,"Common Stock",FR0013333432
TIPI,"Tipiak Société Anonyme",France,PA,EUR,"Common Stock",FR0000066482
TKO,"Tikehau Capital",France,PA,EUR,"Common Stock",FR0013230612
TKTT,"Tarkett S.A",France,PA,EUR,"Common Stock",FR0004188670
TNG,"Transgene SA",France,PA,EUR,"Common Stock",FR0005175080
TNO,"Lyxor Index Fund - Lyxor Stoxx Europe 600 Technology UCITS ETF Acc",France,PA,EUR,ETF,FR0010344796
TNOW,"Lyxor MSCI World Information Technology TR UCITS ETF - C-EUR",France,PA,EUR,ETF,LU0533033667
TOUP,"Touax SCA",France,PA,EUR,"Common Stock",FR0000033003
TPHC,"Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C CHF Hedged",France,PA,CHF,ETF,FR0013143757
TPXE,"Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C EUR",France,PA,EUR,ETF,LU1681037609
TPXH,"Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C EUR Hedged",France,PA,EUR,ETF,LU1681037864
TRI,"Trigano S.A",France,PA,EUR,"Common Stock",FR0005691656
TRV,"Lyxor Index Fund - Lyxor STOXX Europe 600 Travel & Leisure UCITS ETF Acc",France,PA,EUR,ETF,FR0010344838
TSYE,"SPDR Bloomberg Barclays U.S. Treasury Bond UCITS ETF",France,PA,EUR,ETF,IE00B44CND37
TTE,"TotalEnergies SE",France,PA,EUR,"Common Stock",
TUR,"Lyxor MSCI Turkey UCITS ETF Acc",France,PA,EUR,ETF,FR0010326256
TVRB,"Téléverbier SA",France,PA,EUR,"Common Stock",CH0008175645
TWN,"Lyxor MSCI Taiwan UCITS ETF - Acc-EUR",France,PA,EUR,ETF,FR0010444786
UBBB,"Amundi Index Solutions - Amundi Index Barclays US Corp BBB 1-5 UCITS ETF DR",France,PA,USD,ETF,LU1525418726
UBI,"Ubisoft Entertainment SA",France,PA,EUR,"Common Stock",FR0000054470
UFF,"Union Financière de France Banque SA",France,PA,EUR,"Common Stock",FR0000034548
UIFL,"Amundi Index Solutions - Amundi Index Barclays US Gov Inflation-Linked Bond UCITS ETF DR",France,PA,USD,ETF,LU1525419294
UKX,"HSBC FTSE 100 UCITS ETF",France,PA,EUR,ETF,IE00B42TW061
UNBL,"Unibel S.A",France,PA,EUR,"Common Stock",FR0000054215
US1,"Amundi Index Solutions - Amundi US Treasury 1-3 Ucits ETF USD C",France,PA,USD,ETF,LU1681040819
US10,"Lyxor US Treasury 10+Y (DR) UCITS ETF Dist",France,PA,USD,ETF,LU1407890620
US13,"Lyxor US Treasury 1-3Y (DR) UCITS ETF&#226;&#128;&#147; Dist",France,PA,EUR,ETF,LU1407887162
US3,"Amundi Index Solutions - Amundi US Treasury 3-7 Ucits ETF USD C",France,PA,USD,ETF,LU1681040736
US7,"Amundi Index Solutions - Amundi US Treasury 7-10",France,PA,USD,ETF,LU1681040652
USA,"Lyxor MSCI USA UCITS ETF Dist",France,PA,EUR,ETF,FR0010296061
USAC,"Lyxor MSCI USA UCITS ETF Acc",France,PA,EUR,ETF,FR0011363423
USIH,"Lyxor Index Fund - Lyxor ESG USD Corporate Bond (DR) UCITS ETF - Monthly Hedged to EUR - Dist",France,PA,EUR,ETF,LU1285960032
USRI,"Amundi Index Solutions - Amundi MSCI USA SRI UCITS ETF DR",France,PA,EUR,ETF,LU1861136247
UST,"Lyxor Nasdaq-100 Ucits ETF Acc",France,PA,EUR,ETF,FR0007063177
UTI,"Lyxor Index Fund - Lyxor Stoxx Europe 600 Utilities UCITS ETF Acc",France,PA,EUR,ETF,FR0000074197
UTLW,"Lyxor MSCI World Utilities TR UCITS ETF - C-EUR",France,PA,EUR,ETF,LU0533034558
VAC,"Pierre et Vacances SA",France,PA,EUR,"Common Stock",FR0000073041
VAL,"Lyxor Index Fund - Lyxor MSCI EMU Value (DR) UCITS ETF Dist",France,PA,EUR,ETF,FR0010168781
VALD,"BNP Paribas Easy Equity Value Europe UCITS ETF Dis",France,PA,EUR,ETF,LU1481201702
VBTC,"VanEck Vectors Bitcoin ETN A",France,PA,EUR,ETF,DE000A28M8D0
VCT,"Vicat SA",France,PA,EUR,"Common Stock",FR0000031775
VDLO,"Videlio SA",France,PA,EUR,"Common Stock",FR0000066680
VETH,"VanEck Vectors Ethereum ETN A",France,PA,EUR,ETF,DE000A3GPSP7
VETO,"Vetoquinol SA",France,PA,EUR,"Common Stock",[iban],"Veolia Environnement S.A",France,PA,EUR,"Common Stock",FR0000124141
VIL,"VIEL & Cie, société anonyme",France,PA,EUR,"Common Stock",FR0000050049
VIRP,"Virbac SA",France,PA,EUR,"Common Stock",FR0000031577
VIV,"Vivendi SE",France,PA,EUR,"Common Stock",FR0000127771
VK,"Vallourec S.A",France,PA,EUR,"Common Stock",FR0013506730
VLA,"Valneva SE",France,PA,EUR,"Common Stock",FR0004056851
VLED,"BNP Paribas Easy Equity Low Vol Europe UCITS ETF Dis",France,PA,EUR,ETF,LU1481201025
VLTSA,"Voltalia SA",France,PA,EUR,"Common Stock",FR0011995588
VMX,"Verimatrix Société anonyme",France,PA,EUR,"Common Stock",FR0010291245
VRAP,"Vranken-Pommery Monopole Société Anonyme",France,PA,EUR,"Common Stock",FR0000062796
VRLA,"Verallia Société Anonyme",France,PA,EUR,"Common Stock",
VRNL,"Verneuil Finance Société anonyme",France,PA,EUR,"Common Stock",FR0000062465
WAT,"Multi Units France - Lyxor World Water UCITS ETF",France,PA,EUR,ETF,FR0010527275
WAVE,"Wavestone SA",France,PA,EUR,"Common Stock",FR0013357621
WLD,"Lyxor MSCI World UCITS ETF Dist",France,PA,EUR,ETF,FR0010315770
WLDH,"Lyxor MSCI World UCITS ETF Monthly Hedged to EUR Dist",France,PA,EUR,ETF,FR0011660927
WLN,"Worldline SA",France,PA,EUR,"Common Stock",FR0011981968
WRD,"HSBC ETFs Public Limited Company - HSBC MSCI World UCITS ETF",France,PA,EUR,ETF,IE00B4X9L533
WSRI,"Amundi Index Solutions - Amundi MSCI World SRI UCITS ETF DR",France,PA,EUR,ETF,LU1861134382
X13G,"Amundi Index Solutions - Amundi Govt Bond Lowest Rated Euromts Investment Grade 1-3 UCITS ETF-C",France,PA,EUR,ETF,LU1681046345
X1G,"Amundi Index Solutions - Amundi Govt Bond Lowest Rated Euromts Investment Grade UCITS ETF-C",France,PA,EUR,ETF,LU1681046774
X1GD,"Amundi Index Solutions - Amundi Govt Bond Lowest Rated Euromts Investment Grade UCITS ETF-D",France,PA,EUR,ETF,LU1681046857
XFAB,"X-FAB Silicon Foundries SE",France,PA,EUR,"Common Stock",BE0974310428
XIL,"Xilam Animation",France,PA,EUR,"Common Stock",[iban],"XPO Logistics Europe SA",France,PA,EUR,"Common Stock",FR0000052870
YIEL,"Lyxor Index Fund - Lyxor ESG Euro High Yield (DR) UCITS ETF",France,PA,EUR,ETF,FR0010975771
85357